Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 32%|███▏      | 158953/500000 [02:04<02:37, 2163.70it/s]
 32%|███▏      | 159320/500000 [02:05<03:55, 1448.23it/s]
 32%|███▏      | 159806/500000 [02:05<03:01, 1878.55it/s]
 32%|███▏      | 160147/500000 [02:06<04:17, 1319.03it/s]
 32%|███▏      | 160624/500000 [02:06<03:15, 1732.87it/s]
 32%|███▏      | 161001/500000 [02:06<04:24, 1279.93it/s]
 32%|███▏      | 161432/500000 [02:06<03:27, 1632.35it/s]
 32%|███▏      | 161914/500000 [02:06<02:42, 2086.54it/s]
 32%|███▏      | 162272/500000 [02:07<04:02, 1393.99it/s]
 33%|███▎      | 162718/500000 [02:07<03:09, 1779.52it/s]
 33%|███▎      | 163042/500000 [02:07<04:27, 1261.50it/s]
 33%|███▎      | 163534/500000 [02:08<03:17, 1702.41it/s]
 33%|███▎      | 164001/500000 [02:08<04:11, 1335.93it/s]
 33%|███▎      | 164467/500000 [02:08<03:14, 1720.95it/s]
 33%|███▎      | 164949/500000 [02:08<02:35, 2160.93it/s]
 33%|███▎      | 165315/500000 [02:09<03:50, 1452.33it/s]
 33%|███▎      | 165777/500000 [02:09<03:00, 1853.21it/s]
 33%|███▎      | 166111/500000 [02:09<04:14, 1313.21it/s]
 33%|███▎      | 166577/500000 [02:09<03:13, 1719.03it/s]
 33%|███▎      | 167001/500000 [02:10<04:12, 1320.22it/s]
 33%|███▎      | 167483/500000 [02:10<03:12, 1731.36it/s]
 34%|███▎      | 167978/500000 [02:10<02:31, 2193.99it/s]
 34%|███▎      | 168349/500000 [02:11<03:50, 1440.51it/s]
 34%|███▍      | 168818/500000 [02:11<02:59, 1846.52it/s]
 34%|███▍      | 169156/500000 [02:11<04:14, 1297.93it/s]
 34%|███▍      | 169645/500000 [02:11<03:11, 1725.42it/s]
 34%|███▍      | 170001/500000 [02:12<04:20, 1266.49it/s]
 34%|███▍      | 170492/500000 [02:12<03:14, 1691.10it/s]
 34%|███▍      | 171001/500000 [02:12<04:00, 1365.46it/s]
 34%|███▍      | 171466/500000 [02:13<03:09, 1738.04it/s]
 34%|███▍      | 171956/500000 [02:13<02:30, 2178.64it/s]
 34%|███▍      | 172326/500000 [02:13<03:41, 1477.85it/s]
 35%|███▍      | 172817/500000 [02:13<02:51, 1910.22it/s]
 35%|███▍      | 173162/500000 [02:14<04:03, 1342.28it/s]
 35%|███▍      | 173681/500000 [02:14<03:00, 1803.68it/s]
 35%|███▍      | 174020/500000 [02:14<04:09, 1306.54it/s]
 35%|███▍      | 174501/500000 [02:14<03:09, 1720.70it/s]
 35%|███▍      | 174994/500000 [02:15<02:28, 2183.95it/s]
 35%|███▌      | 175370/500000 [02:15<03:54, 1385.50it/s]
 35%|███▌      | 175831/500000 [02:15<03:02, 1776.19it/s]
 35%|███▌      | 176168/500000 [02:16<04:13, 1274.95it/s]
 35%|███▌      | 176650/500000 [02:16<03:11, 1692.92it/s]
 35%|███▌      | 177001/500000 [02:16<04:17, 1254.35it/s]
 35%|███▌      | 177476/500000 [02:16<03:14, 1662.29it/s]
 36%|███▌      | 177967/500000 [02:16<02:31, 2125.89it/s]
 36%|███▌      | 178336/500000 [02:17<03:47, 1415.45it/s]
 36%|███▌      | 178833/500000 [02:17<02:52, 1860.73it/s]
 36%|███▌      | 179178/500000 [02:18<04:03, 1316.76it/s]
 36%|███▌      | 179624/500000 [02:18<03:09, 1692.69it/s]
 36%|███▌      | 180001/500000 [02:18<04:12, 1266.12it/s]
 36%|███▌      | 180477/500000 [02:18<03:10, 1674.05it/s]
 36%|███▌      | 180969/500000 [02:18<02:29, 2137.99it/s]
 36%|███▋      | 181337/500000 [02:19<03:41, 1439.22it/s]
 36%|███▋      | 181851/500000 [02:19<02:46, 1908.55it/s]
 36%|███▋      | 182201/500000 [02:19<03:55, 1346.98it/s]
 37%|███▋      | 182699/500000 [02:20<02:57, 1784.86it/s]
 37%|███▋      | 183035/500000 [02:20<04:04, 1293.77it/s]
 37%|███▋      | 183511/500000 [02:20<03:05, 1704.72it/s]
 37%|███▋      | 183977/500000 [02:20<02:28, 2132.81it/s]
 37%|███▋      | 184342/500000 [02:21<03:41, 1427.82it/s]
 37%|███▋      | 184850/500000 [02:21<02:46, 1893.21it/s]
 37%|███▋      | 185197/500000 [02:21<03:56, 1329.42it/s]
 37%|███▋      | 185678/500000 [02:21<02:59, 1748.51it/s]
 37%|███▋      | 186007/500000 [02:22<04:08, 1262.53it/s]
 37%|███▋      | 186500/500000 [02:22<03:04, 1696.14it/s]
 37%|███▋      | 186957/500000 [02:22<02:28, 2110.98it/s]
 37%|███▋      | 187321/500000 [02:23<03:43, 1401.84it/s]
 38%|███▊      | 187811/500000 [02:23<02:49, 1843.12it/s]
 38%|███▊      | 188151/500000 [02:23<03:57, 1312.09it/s]
 38%|███▊      | 188621/500000 [02:23<03:00, 1721.35it/s]
 38%|███▊      | 189001/500000 [02:24<04:03, 1278.66it/s]
 38%|███▊      | 189473/500000 [02:24<03:04, 1681.76it/s]
 38%|███▊      | 189917/500000 [02:24<02:29, 2077.01it/s]
 38%|███▊      | 190271/500000 [02:24<03:41, 1395.52it/s]
 38%|███▊      | 190749/500000 [02:25<02:49, 1825.55it/s]
 38%|███▊      | 191081/500000 [02:25<03:59, 1288.71it/s]
 38%|███▊      | 191549/500000 [02:25<03:01, 1698.99it/s]
 38%|███▊      | 192001/500000 [02:26<03:52, 1324.69it/s]
 38%|███▊      | 192479/500000 [02:26<02:58, 1727.21it/s]
 39%|███▊      | 192963/500000 [02:26<02:21, 2171.17it/s]
 39%|███▊      | 193331/500000 [02:26<03:31, 1450.64it/s]
 39%|███▉      | 193813/500000 [02:26<02:43, 1875.87it/s]
 39%|███▉      | 194153/500000 [02:27<03:51, 1318.90it/s]
 39%|███▉      | 194663/500000 [02:27<02:52, 1772.99it/s]
 39%|███▉      | 195001/500000 [02:28<03:57, 1283.37it/s]
 39%|███▉      | 195486/500000 [02:28<02:58, 1703.97it/s]
 39%|███▉      | 195979/500000 [02:28<02:20, 2169.00it/s]
 39%|███▉      | 196354/500000 [02:28<03:29, 1446.77it/s]
 39%|███▉      | 196854/500000 [02:28<02:39, 1895.57it/s]
 39%|███▉      | 197203/500000 [02:29<03:45, 1344.66it/s]
 40%|███▉      | 197707/500000 [02:29<02:48, 1790.67it/s]
 40%|███▉      | 198045/500000 [02:29<03:53, 1295.26it/s]
 40%|███▉      | 198530/500000 [02:29<02:55, 1716.45it/s]
 40%|███▉      | 199001/500000 [02:30<03:42, 1351.09it/s]
 40%|███▉      | 199473/500000 [02:30<02:52, 1738.46it/s]
 40%|███▉      | 199949/500000 [02:30<02:18, 2164.83it/s]
 40%|████      | 200316/500000 [02:31<03:25, 1455.40it/s]
 40%|████      | 200812/500000 [02:31<02:37, 1897.26it/s]
 40%|████      | 201157/500000 [02:31<03:42, 1344.43it/s]
 40%|████      | 201644/500000 [02:31<02:48, 1769.97it/s]
 40%|████      | 202001/500000 [02:32<03:52, 1282.32it/s]
 40%|████      | 202459/500000 [02:32<02:58, 1667.89it/s]
 41%|████      | 202955/500000 [02:32<02:18, 2139.08it/s]
 41%|████      | 203324/500000 [02:33<03:30, 1411.30it/s]
 41%|████      | 203787/500000 [02:33<02:43, 1812.47it/s]
 41%|████      | 204122/500000 [02:33<03:49, 1288.83it/s]
 41%|████      | 204606/500000 [02:33<02:52, 1713.96it/s]
 41%|████      | 205001/500000 [02:34<03:50, 1282.37it/s]
 41%|████      | 205472/500000 [02:34<02:55, 1679.66it/s]
 41%|████      | 205950/500000 [02:34<02:18, 2120.15it/s]
 41%|████▏     | 206315/500000 [02:35<03:37, 1350.36it/s]
 41%|████▏     | 206784/500000 [02:35<02:47, 1752.26it/s]
 41%|████▏     | 207118/500000 [02:35<03:51, 1266.00it/s]
 42%|████▏     | 207599/500000 [02:35<02:53, 1683.57it/s]
 42%|████▏     | 208001/500000 [02:36<03:46, 1287.93it/s]
 42%|████▏     | 208484/500000 [02:36<02:51, 1698.73it/s]
 42%|████▏     | 208977/500000 [02:36<02:14, 2157.58it/s]
 42%|████▏     | 209349/500000 [02:36<03:20, 1451.80it/s]
 42%|████▏     | 209822/500000 [02:37<02:35, 1865.82it/s]
 42%|████▏     | 210162/500000 [02:37<03:40, 1313.11it/s]
 42%|████▏     | 210660/500000 [02:37<02:45, 1753.44it/s]
 42%|████▏     | 211001/500000 [02:38<03:47, 1270.39it/s]
 42%|████▏     | 211472/500000 [02:38<02:52, 1674.41it/s]
 42%|████▏     | 211945/500000 [02:38<02:16, 2113.38it/s]
 42%|████▏     | 212310/500000 [02:38<03:22, 1418.20it/s]
 43%|████▎     | 212784/500000 [02:38<02:36, 1839.08it/s]
 43%|████▎     | 213120/500000 [02:39<03:40, 1298.51it/s]
 43%|████▎     | 213621/500000 [02:39<02:43, 1746.50it/s]
 43%|████▎     | 214001/500000 [02:39<03:38, 1306.32it/s]
 43%|████▎     | 214475/500000 [02:40<02:46, 1711.94it/s]
 43%|████▎     | 214946/500000 [02:40<02:12, 2144.36it/s]
 43%|████▎     | 215311/500000 [02:40<03:17, 1439.15it/s]
 43%|████▎     | 215795/500000 [02:40<02:31, 1872.97it/s]
 43%|████▎     | 216135/500000 [02:41<03:35, 1314.38it/s]
 43%|████▎     | 216616/500000 [02:41<02:43, 1736.22it/s]
 43%|████▎     | 217001/500000 [02:41<03:40, 1282.91it/s]
 43%|████▎     | 217484/500000 [02:41<02:46, 1695.54it/s]
 44%|████▎     | 217947/500000 [02:42<02:13, 2113.36it/s]
 44%|████▎     | 218310/500000 [02:42<03:18, 1416.58it/s]
 44%|████▍     | 218796/500000 [02:42<02:31, 1851.02it/s]
 44%|████▍     | 219135/500000 [02:43<03:35, 1303.16it/s]
 44%|████▍     | 219618/500000 [02:43<02:42, 1725.93it/s]
 44%|████▍     | 220001/500000 [02:43<03:40, 1270.90it/s]
 44%|████▍     | 220442/500000 [02:43<02:51, 1633.06it/s]
 44%|████▍     | 220902/500000 [02:43<02:15, 2053.18it/s]
 44%|████▍     | 221255/500000 [02:44<03:21, 1386.65it/s]
 44%|████▍     | 221768/500000 [02:44<02:29, 1860.06it/s]
 44%|████▍     | 222110/500000 [02:45<03:30, 1322.75it/s]
 45%|████▍     | 222553/500000 [02:45<02:43, 1698.81it/s]
 45%|████▍     | 223001/500000 [02:45<03:31, 1311.82it/s]
 45%|████▍     | 223454/500000 [02:45<02:44, 1684.57it/s]
 45%|████▍     | 223934/500000 [02:45<02:09, 2126.53it/s]
 45%|████▍     | 224294/500000 [02:46<03:13, 1423.31it/s]
 45%|████▍     | 224783/500000 [02:46<02:27, 1860.25it/s]
 45%|████▌     | 225121/500000 [02:46<03:40, 1245.65it/s]
 45%|████▌     | 225574/500000 [02:47<02:49, 1623.05it/s]
 45%|████▌     | 226001/500000 [02:47<03:36, 1263.66it/s]
 45%|████▌     | 226443/500000 [02:47<02:48, 1620.41it/s]
 45%|████▌     | 226922/500000 [02:47<02:12, 2060.98it/s]
 45%|████▌     | 227279/500000 [02:48<03:14, 1403.02it/s]
 46%|████▌     | 227747/500000 [02:48<02:30, 1814.79it/s]
 46%|████▌     | 228078/500000 [02:48<03:31, 1284.24it/s]
 46%|████▌     | 228517/500000 [02:48<02:43, 1657.77it/s]
 46%|████▌     | 228997/500000 [02:49<02:07, 2118.45it/s]
 46%|████▌     | 229357/500000 [02:49<03:11, 1414.85it/s]
 46%|████▌     | 229828/500000 [02:49<02:27, 1837.69it/s]
 46%|████▌     | 230161/500000 [02:50<03:33, 1265.81it/s]
 46%|████▌     | 230656/500000 [02:50<02:37, 1705.16it/s]
 46%|████▌     | 231001/500000 [02:50<03:41, 1216.79it/s]
 46%|████▋     | 231479/500000 [02:50<02:45, 1624.10it/s]
 46%|████▋     | 231969/500000 [02:50<02:08, 2084.14it/s]
 46%|████▋     | 232338/500000 [02:51<03:14, 1378.08it/s]
 47%|████▋     | 232838/500000 [02:51<02:26, 1822.43it/s]
 47%|████▋     | 233184/500000 [02:52<03:29, 1272.30it/s]
 47%|████▋     | 233616/500000 [02:52<02:43, 1625.36it/s]
 47%|████▋     | 234001/500000 [02:52<03:39, 1210.74it/s]
 47%|████▋     | 234495/500000 [02:52<02:42, 1629.38it/s]
 47%|████▋     | 234977/500000 [02:52<02:08, 2070.47it/s]
 47%|████▋     | 235344/500000 [02:53<03:11, 1380.44it/s]
 47%|████▋     | 235830/500000 [02:53<02:26, 1805.82it/s]
 47%|████▋     | 236170/500000 [02:54<03:30, 1256.16it/s]
 47%|████▋     | 236653/500000 [02:54<02:37, 1669.00it/s]
 47%|████▋     | 237001/500000 [02:54<03:38, 1204.14it/s]
 47%|████▋     | 237481/500000 [02:54<02:43, 1607.80it/s]
 48%|████▊     | 237947/500000 [02:54<02:09, 2029.70it/s]
 48%|████▊     | 238309/500000 [02:55<03:16, 1332.53it/s]
 48%|████▊     | 238785/500000 [02:55<02:29, 1745.23it/s]
 48%|████▊     | 239119/500000 [02:56<03:31, 1235.56it/s]
 48%|████▊     | 239596/500000 [02:56<02:38, 1644.31it/s]
 48%|████▊     | 240001/500000 [02:56<03:29, 1243.42it/s]
 48%|████▊     | 240472/500000 [02:56<02:38, 1633.73it/s]
 48%|████▊     | 240963/500000 [02:56<02:04, 2087.57it/s]
 48%|████▊     | 241331/500000 [02:57<03:07, 1376.14it/s]
 48%|████▊     | 241818/500000 [02:57<02:23, 1800.18it/s]
 48%|████▊     | 242159/500000 [02:58<03:23, 1268.54it/s]
 49%|████▊     | 242638/500000 [02:58<02:33, 1677.44it/s]
 49%|████▊     | 243001/500000 [02:58<03:31, 1217.01it/s]
 49%|████▊     | 243487/500000 [02:58<02:37, 1625.88it/s]
 49%|████▉     | 243951/500000 [02:58<02:05, 2042.36it/s]
 49%|████▉     | 244314/500000 [02:59<03:08, 1356.13it/s]
 49%|████▉     | 244818/500000 [02:59<02:21, 1804.56it/s]
 49%|████▉     | 245162/500000 [02:59<03:20, 1269.90it/s]
 49%|████▉     | 245640/500000 [03:00<02:31, 1677.11it/s]
 49%|████▉     | 246001/500000 [03:00<03:28, 1216.99it/s]
 49%|████▉     | 246468/500000 [03:00<02:37, 1605.12it/s]
 49%|████▉     | 246940/500000 [03:00<02:04, 2035.58it/s]
 49%|████▉     | 247302/500000 [03:01<03:08, 1339.74it/s]
 50%|████▉     | 247783/500000 [03:01<02:23, 1758.85it/s]
 50%|████▉     | 248119/500000 [03:01<03:23, 1238.62it/s]
 50%|████▉     | 248568/500000 [03:02<02:35, 1614.07it/s]
 50%|████▉     | 249001/500000 [03:02<03:23, 1235.21it/s]
 50%|████▉     | 249476/500000 [03:02<02:34, 1625.80it/s]
 50%|████▉     | 249952/500000 [03:02<02:01, 2054.69it/s]
 50%|█████     | 250314/500000 [03:03<03:06, 1340.70it/s]
 50%|█████     | 250800/500000 [03:03<02:21, 1760.90it/s]
 50%|█████     | 251137/500000 [03:03<03:21, 1234.82it/s]
 50%|█████     | 251628/500000 [03:04<02:30, 1654.28it/s]
 50%|█████     | 252001/500000 [03:04<03:23, 1216.75it/s]
 50%|█████     | 252457/500000 [03:04<02:35, 1588.57it/s]
 51%|█████     | 252946/500000 [03:04<02:01, 2041.42it/s]
 51%|█████     | 253311/500000 [03:05<03:00, 1365.53it/s]
 51%|█████     | 253798/500000 [03:05<02:17, 1791.96it/s]
 51%|█████     | 254138/500000 [03:05<03:15, 1255.79it/s]
 51%|█████     | 254627/500000 [03:06<02:26, 1676.40it/s]
 51%|█████     | 255001/500000 [03:06<03:18, 1231.22it/s]
 51%|█████     | 255475/500000 [03:06<02:30, 1625.68it/s]
 51%|█████     | 255949/500000 [03:06<01:58, 2056.32it/s]
 51%|█████▏    | 256313/500000 [03:07<03:00, 1349.14it/s]
 51%|█████▏    | 256789/500000 [03:07<02:18, 1760.53it/s]
 51%|█████▏    | 257125/500000 [03:07<03:18, 1225.77it/s]
 52%|█████▏    | 257600/500000 [03:08<02:28, 1628.26it/s]
 52%|█████▏    | 258001/500000 [03:08<03:17, 1224.31it/s]
 52%|█████▏    | 258465/500000 [03:08<02:30, 1603.89it/s]
 52%|█████▏    | 258953/500000 [03:08<01:57, 2052.80it/s]
 52%|█████▏    | 259318/500000 [03:09<02:55, 1368.48it/s]
 52%|█████▏    | 259822/500000 [03:09<02:12, 1814.24it/s]
 52%|█████▏    | 260167/500000 [03:09<03:08, 1273.50it/s]
 52%|█████▏    | 260668/500000 [03:09<02:20, 1705.79it/s]
 52%|█████▏    | 261002/500000 [03:10<03:14, 1226.15it/s]
 52%|█████▏    | 261460/500000 [03:10<02:28, 1607.23it/s]
 52%|█████▏    | 261930/500000 [03:10<01:56, 2038.77it/s]
 52%|█████▏    | 262291/500000 [03:11<02:55, 1356.49it/s]
 53%|█████▎    | 262768/500000 [03:11<02:13, 1775.77it/s]
 53%|█████▎    | 263103/500000 [03:11<03:11, 1234.17it/s]
 53%|█████▎    | 263578/500000 [03:11<02:24, 1640.89it/s]
 53%|█████▎    | 264001/500000 [03:12<03:09, 1245.82it/s]
 53%|█████▎    | 264490/500000 [03:12<02:22, 1652.75it/s]
 53%|█████▎    | 264988/500000 [03:12<01:51, 2110.55it/s]
 53%|█████▎    | 265362/500000 [03:13<02:45, 1416.80it/s]
 53%|█████▎    | 265855/500000 [03:13<02:06, 1847.37it/s]
 53%|█████▎    | 266201/500000 [03:13<03:02, 1279.98it/s]
 53%|█████▎    | 266681/500000 [03:13<02:18, 1686.27it/s]
 53%|█████▎    | 267009/500000 [03:14<03:16, 1184.42it/s]
 53%|█████▎    | 267498/500000 [03:14<02:25, 1596.91it/s]
 54%|█████▎    | 267976/500000 [03:14<01:54, 2033.71it/s]
 54%|█████▎    | 268344/500000 [03:15<02:46, 1388.28it/s]
 54%|█████▍    | 268824/500000 [03:15<02:07, 1809.71it/s]
 54%|█████▍    | 269164/500000 [03:15<02:59, 1283.18it/s]
 54%|█████▍    | 269622/500000 [03:15<02:17, 1673.35it/s]
 54%|█████▍    | 270001/500000 [03:16<03:02, 1259.69it/s]
 54%|█████▍    | 270496/500000 [03:16<02:15, 1688.46it/s]
 54%|█████▍    | 270997/500000 [03:16<01:45, 2161.18it/s]
 54%|█████▍    | 271372/500000 [03:17<02:37, 1448.62it/s]
 54%|█████▍    | 271825/500000 [03:17<02:04, 1836.36it/s]
 54%|█████▍    | 272161/500000 [03:17<02:55, 1294.74it/s]
 55%|█████▍    | 272656/500000 [03:17<02:11, 1732.80it/s]
 55%|█████▍    | 273001/500000 [03:18<02:59, 1261.71it/s]
 55%|█████▍    | 273473/500000 [03:18<02:15, 1667.06it/s]
 55%|█████▍    | 273958/500000 [03:18<01:46, 2123.49it/s]
 55%|█████▍    | 274325/500000 [03:18<02:42, 1387.79it/s]
 55%|█████▍    | 274813/500000 [03:19<02:03, 1819.79it/s]
 55%|█████▌    | 275154/500000 [03:19<02:48, 1333.55it/s]
 55%|█████▌    | 275641/500000 [03:19<02:07, 1764.98it/s]
 55%|█████▌    | 276001/500000 [03:20<02:48, 1327.58it/s]
 55%|█████▌    | 276476/500000 [03:20<02:08, 1743.08it/s]
 55%|█████▌    | 276998/500000 [03:20<01:38, 2256.59it/s]
 55%|█████▌    | 277379/500000 [03:20<02:24, 1539.84it/s]
 56%|█████▌    | 277872/500000 [03:20<01:51, 1985.94it/s]
 56%|█████▌    | 278224/500000 [03:21<02:36, 1416.35it/s]
 56%|█████▌    | 278696/500000 [03:21<02:00, 1831.16it/s]
 56%|█████▌    | 279026/500000 [03:21<02:45, 1331.34it/s]
 56%|█████▌    | 279503/500000 [03:21<02:05, 1755.73it/s]
 56%|█████▌    | 280000/500000 [03:22<01:38, 2237.50it/s]
 56%|█████▌    | 280373/500000 [03:22<02:37, 1392.67it/s]
 56%|█████▌    | 280844/500000 [03:22<02:01, 1800.49it/s]
 56%|█████▌    | 281182/500000 [03:23<02:50, 1283.06it/s]
 56%|█████▋    | 281692/500000 [03:23<02:05, 1735.33it/s]
 56%|█████▋    | 282025/500000 [03:23<02:52, 1263.32it/s]
 57%|█████▋    | 282513/500000 [03:23<02:08, 1687.31it/s]
 57%|█████▋    | 282990/500000 [03:23<01:41, 2129.70it/s]
 57%|█████▋    | 283360/500000 [03:24<02:31, 1430.32it/s]
 57%|█████▋    | 283837/500000 [03:24<01:56, 1853.30it/s]
 57%|█████▋    | 284177/500000 [03:25<02:46, 1298.87it/s]
 57%|█████▋    | 284624/500000 [03:25<02:08, 1678.53it/s]
 57%|█████▋    | 285001/500000 [03:25<02:52, 1248.19it/s]
 57%|█████▋    | 285468/500000 [03:25<02:10, 1645.02it/s]
 57%|█████▋    | 285913/500000 [03:25<01:44, 2043.75it/s]
 57%|█████▋    | 286264/500000 [03:26<02:35, 1377.46it/s]
 57%|█████▋    | 286767/500000 [03:26<01:55, 1839.71it/s]
 57%|█████▋    | 287105/500000 [03:26<02:44, 1293.63it/s]
 58%|█████▊    | 287581/500000 [03:27<02:04, 1709.29it/s]
 58%|█████▊    | 288001/500000 [03:27<02:42, 1301.17it/s]
 58%|█████▊    | 288453/500000 [03:27<02:06, 1674.08it/s]
 58%|█████▊    | 288923/500000 [03:27<01:40, 2103.84it/s]
 58%|█████▊    | 289282/500000 [03:28<02:28, 1414.99it/s]
 58%|█████▊    | 289773/500000 [03:28<01:53, 1856.72it/s]
 58%|█████▊    | 290111/500000 [03:28<02:47, 1251.08it/s]
 58%|█████▊    | 290609/500000 [03:29<02:04, 1682.55it/s]
 58%|█████▊    | 291001/500000 [03:29<02:42, 1284.03it/s]
 58%|█████▊    | 291470/500000 [03:29<02:04, 1676.08it/s]
