Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061323
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 29%|██▉       | 144178/500000 [02:30<05:09, 1149.87it/s]
 29%|██▉       | 144605/500000 [02:30<03:55, 1506.21it/s]
 29%|██▉       | 145001/500000 [02:30<05:21, 1103.65it/s]
 29%|██▉       | 145409/500000 [02:30<04:09, 1421.17it/s]
 29%|██▉       | 145838/500000 [02:30<03:16, 1800.58it/s]
 29%|██▉       | 146166/500000 [02:31<05:12, 1133.27it/s]
 29%|██▉       | 146562/500000 [02:31<04:03, 1450.34it/s]
 29%|██▉       | 146963/500000 [02:31<03:15, 1803.97it/s]
 29%|██▉       | 147287/500000 [02:32<05:06, 1152.39it/s]
 30%|██▉       | 147729/500000 [02:32<03:49, 1535.68it/s]
 30%|██▉       | 148032/500000 [02:33<05:32, 1058.35it/s]
 30%|██▉       | 148460/500000 [02:33<04:08, 1413.68it/s]
 30%|██▉       | 148892/500000 [02:33<03:14, 1809.24it/s]
 30%|██▉       | 149224/500000 [02:33<05:03, 1155.73it/s]
 30%|██▉       | 149670/500000 [02:33<03:47, 1537.87it/s]
 30%|███       | 150001/500000 [02:34<05:21, 1089.51it/s]
 30%|███       | 150383/500000 [02:34<04:11, 1389.29it/s]
 30%|███       | 150796/500000 [02:34<03:18, 1760.82it/s]
 30%|███       | 151115/500000 [02:35<05:11, 1119.35it/s]
 30%|███       | 151581/500000 [02:35<03:48, 1527.13it/s]
 30%|███       | 152001/500000 [02:35<05:06, 1135.40it/s]
 30%|███       | 152426/500000 [02:35<03:56, 1469.63it/s]
 31%|███       | 152892/500000 [02:36<03:03, 1893.66it/s]
 31%|███       | 153237/500000 [02:36<04:43, 1224.75it/s]
 31%|███       | 153700/500000 [02:36<03:34, 1617.39it/s]
 31%|███       | 154021/500000 [02:37<05:11, 1111.25it/s]
 31%|███       | 154454/500000 [02:37<03:56, 1460.57it/s]
 31%|███       | 154860/500000 [02:37<03:10, 1809.13it/s]
 31%|███       | 155191/500000 [02:38<04:54, 1172.56it/s]
 31%|███       | 155612/500000 [02:38<03:45, 1525.28it/s]
 31%|███       | 156001/500000 [02:38<05:10, 1108.68it/s]
 31%|███▏      | 156434/500000 [02:38<03:55, 1456.49it/s]
 31%|███▏      | 156900/500000 [02:38<03:02, 1884.44it/s]
 31%|███▏      | 157244/500000 [02:39<04:42, 1214.65it/s]
 32%|███▏      | 157707/500000 [02:39<03:32, 1608.41it/s]
 32%|███▏      | 158027/500000 [02:40<05:10, 1100.43it/s]
 32%|███▏      | 158456/500000 [02:40<03:56, 1445.15it/s]
 32%|███▏      | 158916/500000 [02:40<03:02, 1866.82it/s]
 32%|███▏      | 159262/500000 [02:40<04:42, 1206.06it/s]
 32%|███▏      | 159721/500000 [02:41<03:33, 1595.75it/s]
 32%|███▏      | 160041/500000 [02:41<05:11, 1092.91it/s]
 32%|███▏      | 160495/500000 [02:41<03:51, 1465.10it/s]
 32%|███▏      | 160947/500000 [02:41<03:01, 1873.09it/s]
 32%|███▏      | 161296/500000 [02:42<04:42, 1200.79it/s]
 32%|███▏      | 161754/500000 [02:42<03:33, 1586.25it/s]
 32%|███▏      | 162075/500000 [02:43<05:05, 1106.00it/s]
 33%|███▎      | 162504/500000 [02:43<03:52, 1452.23it/s]
 33%|███▎      | 162948/500000 [02:43<03:01, 1853.88it/s]
 33%|███▎      | 163290/500000 [02:43<04:43, 1187.98it/s]
 33%|███▎      | 163701/500000 [02:43<03:40, 1523.38it/s]
 33%|███▎      | 164004/500000 [02:44<05:21, 1043.58it/s]
 33%|███▎      | 164406/500000 [02:44<04:05, 1364.80it/s]
 33%|███▎      | 164857/500000 [02:44<03:07, 1785.03it/s]
 33%|███▎      | 165189/500000 [02:45<04:51, 1146.64it/s]
 33%|███▎      | 165621/500000 [02:45<03:41, 1509.65it/s]
 33%|███▎      | 166001/500000 [02:46<05:03, 1101.55it/s]
 33%|███▎      | 166409/500000 [02:46<03:54, 1422.42it/s]
 33%|███▎      | 166838/500000 [02:46<03:04, 1804.82it/s]
 33%|███▎      | 167167/500000 [02:46<04:44, 1171.36it/s]
 34%|███▎      | 167610/500000 [02:46<03:34, 1548.94it/s]
 34%|███▎      | 168001/500000 [02:47<04:56, 1118.78it/s]
 34%|███▎      | 168398/500000 [02:47<03:52, 1425.29it/s]
 34%|███▍      | 168839/500000 [02:47<03:01, 1822.62it/s]
 34%|███▍      | 169170/500000 [02:48<04:40, 1179.91it/s]
 34%|███▍      | 169612/500000 [02:48<03:32, 1554.32it/s]
 34%|███▍      | 170001/500000 [02:48<04:50, 1136.94it/s]
 34%|███▍      | 170447/500000 [02:48<03:39, 1498.35it/s]
 34%|███▍      | 170907/500000 [02:49<02:51, 1915.17it/s]
 34%|███▍      | 171254/500000 [02:49<04:27, 1228.86it/s]
 34%|███▍      | 171660/500000 [02:49<03:31, 1555.84it/s]
 34%|███▍      | 172001/500000 [02:50<05:04, 1078.63it/s]
 34%|███▍      | 172453/500000 [02:50<03:46, 1447.25it/s]
 35%|███▍      | 172906/500000 [02:50<02:56, 1856.35it/s]
 35%|███▍      | 173250/500000 [02:51<04:36, 1183.56it/s]
 35%|███▍      | 173692/500000 [02:51<03:30, 1550.01it/s]
 35%|███▍      | 174005/500000 [02:51<05:06, 1065.30it/s]
 35%|███▍      | 174413/500000 [02:51<03:54, 1387.45it/s]
 35%|███▍      | 174824/500000 [02:52<03:06, 1747.92it/s]
 35%|███▌      | 175148/500000 [02:52<04:47, 1131.11it/s]
 35%|███▌      | 175565/500000 [02:52<03:39, 1479.20it/s]
 35%|███▌      | 175966/500000 [02:52<02:56, 1835.19it/s]
 35%|███▌      | 176293/500000 [02:53<04:38, 1163.15it/s]
 35%|███▌      | 176738/500000 [02:53<03:28, 1551.13it/s]
 35%|███▌      | 177044/500000 [02:54<05:07, 1050.59it/s]
 35%|███▌      | 177457/500000 [02:54<03:52, 1386.57it/s]
 36%|███▌      | 177907/500000 [02:54<02:58, 1806.29it/s]
 36%|███▌      | 178242/500000 [02:54<04:37, 1160.26it/s]
 36%|███▌      | 178705/500000 [02:54<03:25, 1560.06it/s]
 36%|███▌      | 179020/500000 [02:55<04:59, 1070.31it/s]
 36%|███▌      | 179396/500000 [02:55<03:55, 1360.58it/s]
 36%|███▌      | 179838/500000 [02:55<03:00, 1768.89it/s]
 36%|███▌      | 180166/500000 [02:56<04:51, 1096.92it/s]
 36%|███▌      | 180645/500000 [02:56<03:31, 1506.80it/s]
 36%|███▌      | 181001/500000 [02:57<05:07, 1038.50it/s]
 36%|███▋      | 181427/500000 [02:57<03:53, 1366.91it/s]
 36%|███▋      | 181894/500000 [02:57<02:58, 1786.69it/s]
 36%|███▋      | 182240/500000 [02:57<04:40, 1133.77it/s]
 37%|███▋      | 182659/500000 [02:57<03:36, 1465.28it/s]
 37%|███▋      | 183001/500000 [02:58<05:10, 1020.39it/s]
 37%|███▋      | 183409/500000 [02:58<03:57, 1331.53it/s]
 37%|███▋      | 183841/500000 [02:58<03:04, 1710.74it/s]
 37%|███▋      | 184170/500000 [02:59<04:55, 1070.08it/s]
 37%|███▋      | 184588/500000 [02:59<03:44, 1403.42it/s]
 37%|███▋      | 185001/500000 [03:00<05:08, 1022.67it/s]
 37%|███▋      | 185417/500000 [03:00<03:55, 1333.26it/s]
 37%|███▋      | 185877/500000 [03:00<03:00, 1738.01it/s]
 37%|███▋      | 186214/500000 [03:00<04:46, 1094.44it/s]
 37%|███▋      | 186671/500000 [03:01<03:34, 1462.60it/s]
 37%|███▋      | 187001/500000 [03:01<05:11, 1005.39it/s]
 37%|███▋      | 187433/500000 [03:01<03:53, 1335.87it/s]
 38%|███▊      | 187870/500000 [03:01<03:02, 1714.04it/s]
 38%|███▊      | 188207/500000 [03:02<04:56, 1050.66it/s]
 38%|███▊      | 188546/500000 [03:02<04:00, 1292.53it/s]
 38%|███▊      | 188883/500000 [03:02<03:19, 1559.84it/s]
 38%|███▊      | 189178/500000 [03:03<04:57, 1043.46it/s]
 38%|███▊      | 189619/500000 [03:03<03:36, 1431.64it/s]
 38%|███▊      | 190001/500000 [03:04<04:52, 1059.46it/s]
 38%|███▊      | 190424/500000 [03:04<03:40, 1401.66it/s]
 38%|███▊      | 190842/500000 [03:04<02:54, 1772.74it/s]
 38%|███▊      | 191165/500000 [03:04<04:23, 1171.11it/s]
 38%|███▊      | 191620/500000 [03:04<03:16, 1569.40it/s]
 38%|███▊      | 192001/500000 [03:05<04:28, 1146.94it/s]
 38%|███▊      | 192452/500000 [03:05<03:22, 1519.98it/s]
 39%|███▊      | 192907/500000 [03:05<02:38, 1934.42it/s]
 39%|███▊      | 193254/500000 [03:06<04:10, 1223.42it/s]
 39%|███▊      | 193693/500000 [03:06<03:12, 1589.37it/s]
 39%|███▉      | 194007/500000 [03:06<04:38, 1096.78it/s]
 39%|███▉      | 194431/500000 [03:06<03:32, 1440.40it/s]
 39%|███▉      | 194853/500000 [03:07<02:48, 1815.69it/s]
 39%|███▉      | 195185/500000 [03:07<04:18, 1177.70it/s]
 39%|███▉      | 195644/500000 [03:07<03:13, 1575.77it/s]
 39%|███▉      | 196001/500000 [03:08<04:31, 1117.71it/s]
 39%|███▉      | 196405/500000 [03:08<03:31, 1436.69it/s]
 39%|███▉      | 196816/500000 [03:08<02:48, 1797.20it/s]
 39%|███▉      | 197141/500000 [03:09<04:20, 1162.94it/s]
 40%|███▉      | 197595/500000 [03:09<03:14, 1557.02it/s]
 40%|███▉      | 198001/500000 [03:09<04:24, 1140.76it/s]
 40%|███▉      | 198430/500000 [03:09<03:23, 1482.17it/s]
 40%|███▉      | 198916/500000 [03:09<02:35, 1934.70it/s]
 40%|███▉      | 199268/500000 [03:10<04:01, 1247.78it/s]
 40%|███▉      | 199742/500000 [03:10<03:01, 1651.80it/s]
 40%|████      | 200070/500000 [03:11<04:20, 1151.63it/s]
 40%|████      | 200487/500000 [03:11<03:21, 1484.42it/s]
 40%|████      | 200938/500000 [03:11<02:37, 1896.14it/s]
 40%|████      | 201282/500000 [03:11<04:02, 1233.29it/s]
 40%|████      | 201739/500000 [03:11<03:03, 1626.04it/s]
 40%|████      | 202058/500000 [03:12<04:28, 1107.99it/s]
 40%|████      | 202492/500000 [03:12<03:23, 1462.15it/s]
 41%|████      | 202924/500000 [03:12<02:40, 1848.76it/s]
 41%|████      | 203262/500000 [03:13<04:08, 1195.67it/s]
 41%|████      | 203717/500000 [03:13<03:06, 1586.60it/s]
 41%|████      | 204032/500000 [03:14<04:34, 1079.88it/s]
 41%|████      | 204462/500000 [03:14<03:26, 1428.98it/s]
 41%|████      | 204889/500000 [03:14<02:43, 1809.82it/s]
 41%|████      | 205223/500000 [03:14<04:38, 1060.22it/s]
 41%|████      | 205566/500000 [03:14<03:44, 1311.20it/s]
 41%|████      | 205912/500000 [03:15<03:04, 1593.58it/s]
 41%|████      | 206210/500000 [03:15<04:43, 1036.95it/s]
 41%|████▏     | 206633/500000 [03:15<03:29, 1402.09it/s]
 41%|████▏     | 207001/500000 [03:16<04:38, 1050.24it/s]
 41%|████▏     | 207418/500000 [03:16<03:30, 1390.06it/s]
 42%|████▏     | 207863/500000 [03:16<02:42, 1802.10it/s]
 42%|████▏     | 208191/500000 [03:17<04:05, 1186.32it/s]
 42%|████▏     | 208580/500000 [03:17<03:13, 1505.75it/s]
 42%|████▏     | 209001/500000 [03:17<04:19, 1121.83it/s]
 42%|████▏     | 209409/500000 [03:17<03:21, 1443.52it/s]
 42%|████▏     | 209834/500000 [03:17<02:39, 1820.51it/s]
 42%|████▏     | 210157/500000 [03:18<04:06, 1176.01it/s]
 42%|████▏     | 210610/500000 [03:18<03:04, 1567.62it/s]
 42%|████▏     | 211001/500000 [03:19<04:13, 1138.09it/s]
 42%|████▏     | 211341/500000 [03:19<03:28, 1384.18it/s]
 42%|████▏     | 211693/500000 [03:19<02:52, 1670.94it/s]
 42%|████▏     | 212001/500000 [03:20<04:52, 983.45it/s] 
 42%|████▏     | 212436/500000 [03:20<03:34, 1342.25it/s]
 43%|████▎     | 212904/500000 [03:20<02:41, 1782.97it/s]
 43%|████▎     | 213243/500000 [03:20<04:06, 1161.26it/s]
 43%|████▎     | 213698/500000 [03:20<03:04, 1549.00it/s]
 43%|████▎     | 214013/500000 [03:21<04:28, 1064.55it/s]
 43%|████▎     | 214447/500000 [03:21<03:21, 1416.48it/s]
 43%|████▎     | 214882/500000 [03:21<02:37, 1806.73it/s]
 43%|████▎     | 215220/500000 [03:22<04:01, 1179.47it/s]
 43%|████▎     | 215663/500000 [03:22<03:02, 1555.22it/s]
 43%|████▎     | 216001/500000 [03:22<04:18, 1099.47it/s]
 43%|████▎     | 216419/500000 [03:23<03:17, 1436.13it/s]
 43%|████▎     | 216827/500000 [03:23<02:37, 1793.02it/s]
 43%|████▎     | 217153/500000 [03:23<04:05, 1152.53it/s]
 44%|████▎     | 217607/500000 [03:23<03:02, 1545.01it/s]
 44%|████▎     | 218001/500000 [03:24<04:10, 1127.41it/s]
 44%|████▎     | 218418/500000 [03:24<03:13, 1456.70it/s]
 44%|████▍     | 218859/500000 [03:24<02:31, 1852.06it/s]
 44%|████▍     | 219195/500000 [03:25<03:53, 1202.75it/s]
 44%|████▍     | 219651/500000 [03:25<02:55, 1593.20it/s]
 44%|████▍     | 220001/500000 [03:25<04:06, 1133.81it/s]
 44%|████▍     | 220434/500000 [03:25<03:08, 1485.56it/s]
 44%|████▍     | 220902/500000 [03:25<02:25, 1919.81it/s]
 44%|████▍     | 221250/500000 [03:26<03:48, 1218.14it/s]
 44%|████▍     | 221684/500000 [03:26<02:56, 1577.60it/s]
 44%|████▍     | 222001/500000 [03:27<04:18, 1075.45it/s]
 44%|████▍     | 222314/500000 [03:27<03:34, 1296.18it/s]
 45%|████▍     | 222637/500000 [03:27<02:58, 1553.05it/s]
 45%|████▍     | 222955/500000 [03:27<02:32, 1812.13it/s]
 45%|████▍     | 223245/500000 [03:28<04:43, 976.36it/s] 
 45%|████▍     | 223708/500000 [03:28<03:18, 1392.57it/s]
 45%|████▍     | 224001/500000 [03:28<04:51, 946.04it/s] 
 45%|████▍     | 224468/500000 [03:29<03:25, 1338.05it/s]
 45%|████▍     | 224945/500000 [03:29<02:33, 1786.21it/s]
 45%|████▌     | 225293/500000 [03:29<04:04, 1121.61it/s]
 45%|████▌     | 225631/500000 [03:29<03:20, 1368.36it/s]
 45%|████▌     | 225970/500000 [03:29<02:46, 1641.38it/s]
 45%|████▌     | 226270/500000 [03:30<04:41, 972.00it/s] 
 45%|████▌     | 226706/500000 [03:30<03:24, 1336.59it/s]
 45%|████▌     | 227001/500000 [03:31<05:00, 909.37it/s] 
 45%|████▌     | 227403/500000 [03:31<03:43, 1221.67it/s]
 46%|████▌     | 227792/500000 [03:31<02:54, 1556.18it/s]
 46%|████▌     | 228099/500000 [03:32<04:30, 1005.07it/s]
 46%|████▌     | 228517/500000 [03:32<03:21, 1350.46it/s]
 46%|████▌     | 228924/500000 [03:32<02:37, 1716.07it/s]
 46%|████▌     | 229247/500000 [03:32<04:13, 1066.38it/s]
 46%|████▌     | 229704/500000 [03:33<03:05, 1456.30it/s]
 46%|████▌     | 230010/500000 [03:33<04:31, 993.09it/s] 
 46%|████▌     | 230443/500000 [03:33<03:21, 1340.02it/s]
 46%|████▌     | 230897/500000 [03:33<02:33, 1753.64it/s]
 46%|████▌     | 231237/500000 [03:34<04:01, 1112.86it/s]
 46%|████▋     | 231684/500000 [03:34<03:01, 1481.19it/s]
 46%|████▋     | 232001/500000 [03:35<04:26, 1007.05it/s]
 46%|████▋     | 232433/500000 [03:35<03:18, 1346.03it/s]
 47%|████▋     | 232896/500000 [03:35<02:31, 1764.70it/s]
 47%|████▋     | 233240/500000 [03:36<03:55, 1134.13it/s]
 47%|████▋     | 233676/500000 [03:36<02:58, 1488.32it/s]
 47%|████▋     | 234001/500000 [03:36<04:22, 1011.98it/s]
 47%|████▋     | 234349/500000 [03:36<03:30, 1263.15it/s]
 47%|████▋     | 234674/500000 [03:36<02:55, 1515.48it/s]
 47%|████▋     | 235001/500000 [03:37<04:23, 1004.40it/s]
 47%|████▋     | 235426/500000 [03:37<03:14, 1361.05it/s]
 47%|████▋     | 235850/500000 [03:37<02:30, 1751.45it/s]
 47%|████▋     | 236172/500000 [03:38<03:55, 1122.18it/s]
 47%|████▋     | 236571/500000 [03:38<03:01, 1453.64it/s]
 47%|████▋     | 237001/500000 [03:39<04:03, 1082.16it/s]
 47%|████▋     | 237402/500000 [03:39<03:08, 1391.17it/s]
 48%|████▊     | 237856/500000 [03:39<02:25, 1803.33it/s]
 48%|████▊     | 238186/500000 [03:39<03:48, 1147.41it/s]
 48%|████▊     | 238627/500000 [03:39<02:52, 1514.31it/s]
 48%|████▊     | 239001/500000 [03:40<04:00, 1083.01it/s]
 48%|████▊     | 239416/500000 [03:40<03:05, 1405.45it/s]
 48%|████▊     | 239828/500000 [03:40<02:27, 1759.88it/s]
 48%|████▊     | 240153/500000 [03:41<03:50, 1128.59it/s]
 48%|████▊     | 240563/500000 [03:41<02:57, 1463.46it/s]
 48%|████▊     | 241001/500000 [03:41<03:55, 1099.91it/s]
 48%|████▊     | 241389/500000 [03:42<03:06, 1390.35it/s]
 48%|████▊     | 241859/500000 [03:42<02:21, 1820.16it/s]
 48%|████▊     | 242193/500000 [03:42<03:43, 1155.46it/s]
 49%|████▊     | 242632/500000 [03:42<02:49, 1515.89it/s]
 49%|████▊     | 243001/500000 [03:43<03:58, 1076.94it/s]
 49%|████▊     | 243401/500000 [03:43<03:05, 1381.90it/s]
 49%|████▉     | 243868/500000 [03:43<02:21, 1808.28it/s]
 49%|████▉     | 244207/500000 [03:44<03:41, 1154.02it/s]
 49%|████▉     | 244657/500000 [03:44<02:47, 1526.71it/s]
 49%|████▉     | 245001/500000 [03:44<03:56, 1077.60it/s]
 49%|████▉     | 245425/500000 [03:45<03:00, 1411.61it/s]
 49%|████▉     | 245862/500000 [03:45<02:21, 1799.02it/s]
 49%|████▉     | 246198/500000 [03:45<03:41, 1146.16it/s]
 49%|████▉     | 246649/500000 [03:45<02:46, 1523.10it/s]
 49%|████▉     | 247001/500000 [03:46<03:56, 1070.33it/s]
 49%|████▉     | 247375/500000 [03:46<03:07, 1350.52it/s]
 50%|████▉     | 247784/500000 [03:46<02:27, 1707.50it/s]
 50%|████▉     | 248101/500000 [03:47<04:07, 1019.42it/s]
 50%|████▉     | 248432/500000 [03:47<03:19, 1261.24it/s]
 50%|████▉     | 248789/500000 [03:47<02:40, 1563.69it/s]
 50%|████▉     | 249081/500000 [03:48<04:15, 982.49it/s] 
 50%|████▉     | 249514/500000 [03:48<03:05, 1352.90it/s]
 50%|████▉     | 249976/500000 [03:48<02:19, 1798.69it/s]
 50%|█████     | 250313/500000 [03:48<03:45, 1108.61it/s]
 50%|█████     | 250737/500000 [03:49<02:50, 1458.37it/s]
 50%|█████     | 251041/500000 [03:49<04:11, 990.66it/s] 
 50%|█████     | 251491/500000 [03:49<03:03, 1355.86it/s]
 50%|█████     | 251929/500000 [03:49<02:22, 1746.91it/s]
 50%|█████     | 252266/500000 [03:50<03:45, 1100.72it/s]
 51%|█████     | 252728/500000 [03:50<02:46, 1484.97it/s]
 51%|█████     | 253043/500000 [03:51<04:15, 966.67it/s] 
 51%|█████     | 253390/500000 [03:51<03:23, 1212.54it/s]
 51%|█████     | 253734/500000 [03:51<02:45, 1486.46it/s]
 51%|█████     | 254025/500000 [03:52<04:30, 908.20it/s] 
 51%|█████     | 254353/500000 [03:52<03:33, 1150.99it/s]
 51%|█████     | 254699/500000 [03:52<02:49, 1445.60it/s]
 51%|█████     | 255001/500000 [03:52<04:20, 941.92it/s] 
 51%|█████     | 255424/500000 [03:53<03:07, 1301.58it/s]
 51%|█████     | 255878/500000 [03:53<02:20, 1739.31it/s]
 51%|█████     | 256206/500000 [03:53<03:45, 1079.87it/s]
 51%|█████▏    | 256668/500000 [03:53<02:45, 1474.51it/s]
 51%|█████▏    | 257001/500000 [03:54<03:57, 1023.56it/s]
 51%|█████▏    | 257389/500000 [03:54<03:03, 1320.75it/s]
 52%|█████▏    | 257859/500000 [03:54<02:17, 1758.00it/s]
 52%|█████▏    | 258196/500000 [03:55<03:36, 1114.50it/s]
 52%|█████▏    | 258632/500000 [03:55<02:44, 1471.52it/s]
 52%|█████▏    | 259001/500000 [03:56<03:51, 1041.45it/s]
 52%|█████▏    | 259438/500000 [03:56<02:54, 1381.79it/s]
 52%|█████▏    | 259896/500000 [03:56<02:14, 1789.52it/s]
 52%|█████▏    | 260240/500000 [03:56<03:31, 1132.92it/s]
 52%|█████▏    | 260716/500000 [03:56<02:36, 1527.07it/s]
 52%|█████▏    | 261039/500000 [03:57<03:48, 1045.54it/s]
 52%|█████▏    | 261477/500000 [03:57<02:51, 1387.57it/s]
 52%|█████▏    | 261925/500000 [03:57<02:13, 1782.56it/s]
 52%|█████▏    | 262270/500000 [03:58<03:28, 1140.20it/s]
 53%|█████▎    | 262700/500000 [03:58<02:39, 1486.99it/s]
 53%|█████▎    | 263010/500000 [03:59<03:54, 1009.94it/s]
 53%|█████▎    | 263460/500000 [03:59<02:52, 1368.70it/s]
 53%|█████▎    | 263927/500000 [03:59<02:11, 1791.27it/s]
 53%|█████▎    | 264275/500000 [03:59<03:27, 1133.61it/s]
 53%|█████▎    | 264748/500000 [03:59<02:34, 1524.64it/s]
 53%|█████▎    | 265073/500000 [04:00<03:45, 1042.07it/s]
 53%|█████▎    | 265508/500000 [04:00<02:49, 1380.35it/s]
 53%|█████▎    | 265976/500000 [04:00<02:09, 1800.70it/s]
 53%|█████▎    | 266327/500000 [04:01<03:23, 1145.69it/s]
 53%|█████▎    | 266807/500000 [04:01<02:31, 1543.40it/s]
