Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 28%|██▊       | 137863/500000 [02:19<03:19, 1819.60it/s]
 28%|██▊       | 138190/500000 [02:20<05:07, 1177.21it/s]
 28%|██▊       | 138620/500000 [02:20<03:53, 1545.79it/s]
 28%|██▊       | 138981/500000 [02:20<03:15, 1843.66it/s]
 28%|██▊       | 139301/500000 [02:20<05:03, 1188.03it/s]
 28%|██▊       | 139692/500000 [02:21<03:56, 1521.77it/s]
 28%|██▊       | 140001/500000 [02:21<05:40, 1057.26it/s]
 28%|██▊       | 140386/500000 [02:21<04:21, 1374.48it/s]
 28%|██▊       | 140829/500000 [02:21<03:19, 1801.09it/s]
 28%|██▊       | 141150/500000 [02:22<05:07, 1166.30it/s]
 28%|██▊       | 141551/500000 [02:22<03:57, 1506.89it/s]
 28%|██▊       | 141988/500000 [02:22<03:05, 1925.12it/s]
 28%|██▊       | 142322/500000 [02:23<05:12, 1143.83it/s]
 29%|██▊       | 142717/500000 [02:23<04:03, 1466.65it/s]
 29%|██▊       | 143011/500000 [02:23<06:10, 962.82it/s] 
 29%|██▊       | 143428/500000 [02:23<04:35, 1295.85it/s]
 29%|██▉       | 143894/500000 [02:24<03:25, 1730.63it/s]
 29%|██▉       | 144229/500000 [02:24<05:38, 1050.82it/s]
 29%|██▉       | 144595/500000 [02:24<04:28, 1326.09it/s]
 29%|██▉       | 145001/500000 [02:25<06:02, 978.26it/s] 
 29%|██▉       | 145406/500000 [02:25<04:37, 1279.32it/s]
 29%|██▉       | 145795/500000 [02:25<03:41, 1600.01it/s]
 29%|██▉       | 146104/500000 [02:26<05:28, 1077.93it/s]
 29%|██▉       | 146478/500000 [02:26<04:16, 1375.86it/s]
 29%|██▉       | 146933/500000 [02:26<03:14, 1813.23it/s]
 29%|██▉       | 147262/500000 [02:27<05:14, 1120.91it/s]
 30%|██▉       | 147674/500000 [02:27<04:01, 1461.43it/s]
 30%|██▉       | 148001/500000 [02:27<06:04, 965.02it/s] 
 30%|██▉       | 148404/500000 [02:27<04:35, 1274.20it/s]
 30%|██▉       | 148852/500000 [02:28<03:29, 1677.89it/s]
 30%|██▉       | 149180/500000 [02:28<05:31, 1058.14it/s]
 30%|██▉       | 149583/500000 [02:28<04:14, 1375.88it/s]
 30%|███       | 150001/500000 [02:29<05:48, 1003.40it/s]
 30%|███       | 150398/500000 [02:29<04:30, 1294.47it/s]
 30%|███       | 150863/500000 [02:29<03:24, 1706.76it/s]
 30%|███       | 151196/500000 [02:30<05:20, 1087.14it/s]
 30%|███       | 151621/500000 [02:30<04:04, 1423.49it/s]
 30%|███       | 152001/500000 [02:30<05:42, 1015.09it/s]
 30%|███       | 152445/500000 [02:31<04:16, 1354.80it/s]
 31%|███       | 152894/500000 [02:31<03:19, 1743.74it/s]
 31%|███       | 153234/500000 [02:31<04:53, 1182.49it/s]
 31%|███       | 153607/500000 [02:31<03:55, 1470.55it/s]
 31%|███       | 154001/500000 [02:32<05:12, 1108.35it/s]
 31%|███       | 154426/500000 [02:32<03:58, 1448.53it/s]
 31%|███       | 154880/500000 [02:32<03:05, 1862.54it/s]
 31%|███       | 155216/500000 [02:33<04:45, 1208.74it/s]
 31%|███       | 155573/500000 [02:33<03:52, 1483.85it/s]
 31%|███       | 156001/500000 [02:33<05:06, 1123.00it/s]
 31%|███▏      | 156445/500000 [02:33<03:51, 1482.35it/s]
 31%|███▏      | 156919/500000 [02:34<02:58, 1918.91it/s]
 31%|███▏      | 157263/500000 [02:34<04:31, 1263.72it/s]
 32%|███▏      | 157640/500000 [02:34<03:39, 1560.07it/s]
 32%|███▏      | 158001/500000 [02:35<05:08, 1107.39it/s]
 32%|███▏      | 158385/500000 [02:35<04:02, 1406.89it/s]
 32%|███▏      | 158853/500000 [02:35<03:04, 1850.05it/s]
 32%|███▏      | 159185/500000 [02:35<04:36, 1234.02it/s]
 32%|███▏      | 159630/500000 [02:36<03:30, 1620.79it/s]
 32%|███▏      | 160001/500000 [02:36<05:00, 1131.06it/s]
 32%|███▏      | 160510/500000 [02:36<03:37, 1564.38it/s]
 32%|███▏      | 160894/500000 [02:36<03:01, 1871.71it/s]
 32%|███▏      | 161232/500000 [02:37<04:36, 1223.20it/s]
 32%|███▏      | 161694/500000 [02:37<03:28, 1623.61it/s]
 32%|███▏      | 162011/500000 [02:38<05:01, 1120.78it/s]
 32%|███▏      | 162391/500000 [02:38<03:58, 1418.32it/s]
 33%|███▎      | 162824/500000 [02:38<03:05, 1816.86it/s]
 33%|███▎      | 163151/500000 [02:38<04:39, 1204.77it/s]
 33%|███▎      | 163592/500000 [02:38<03:31, 1591.14it/s]
 33%|███▎      | 164001/500000 [02:39<04:44, 1182.79it/s]
 33%|███▎      | 164431/500000 [02:39<03:38, 1533.46it/s]
 33%|███▎      | 164909/500000 [02:39<02:48, 1982.83it/s]
 33%|███▎      | 165259/500000 [02:40<04:17, 1298.88it/s]
 33%|███▎      | 165647/500000 [02:40<03:27, 1610.17it/s]
 33%|███▎      | 166001/500000 [02:40<04:46, 1164.65it/s]
 33%|███▎      | 166430/500000 [02:40<03:39, 1521.74it/s]
 33%|███▎      | 166879/500000 [02:40<02:51, 1938.17it/s]
 33%|███▎      | 167217/500000 [02:41<04:41, 1184.07it/s]
 34%|███▎      | 167706/500000 [02:41<03:26, 1609.47it/s]
 34%|███▎      | 168030/500000 [02:42<05:09, 1072.38it/s]
 34%|███▎      | 168487/500000 [02:42<03:50, 1439.55it/s]
 34%|███▍      | 168926/500000 [02:42<03:01, 1824.09it/s]
 34%|███▍      | 169273/500000 [02:43<04:46, 1155.65it/s]
 34%|███▍      | 169700/500000 [02:43<03:40, 1500.21it/s]
 34%|███▍      | 170010/500000 [02:43<05:26, 1011.80it/s]
 34%|███▍      | 170474/500000 [02:43<03:57, 1385.46it/s]
 34%|███▍      | 170933/500000 [02:44<03:03, 1796.28it/s]
 34%|███▍      | 171282/500000 [02:44<04:46, 1148.90it/s]
 34%|███▍      | 171752/500000 [02:44<03:33, 1538.93it/s]
 34%|███▍      | 172076/500000 [02:45<05:03, 1081.59it/s]
 35%|███▍      | 172529/500000 [02:45<03:46, 1446.36it/s]
 35%|███▍      | 172992/500000 [02:45<02:55, 1864.34it/s]
 35%|███▍      | 173345/500000 [02:46<04:31, 1202.43it/s]
 35%|███▍      | 173735/500000 [02:46<03:36, 1507.60it/s]
 35%|███▍      | 174038/500000 [02:46<05:05, 1067.13it/s]
 35%|███▍      | 174495/500000 [02:46<03:44, 1451.62it/s]
 35%|███▍      | 174838/500000 [02:46<03:09, 1719.79it/s]
 35%|███▌      | 175149/500000 [02:47<04:49, 1122.88it/s]
 35%|███▌      | 175536/500000 [02:47<03:44, 1446.52it/s]
 35%|███▌      | 175969/500000 [02:47<02:54, 1862.19it/s]
 35%|███▌      | 176295/500000 [02:48<04:32, 1189.50it/s]
 35%|███▌      | 176728/500000 [02:48<03:25, 1570.34it/s]
 35%|███▌      | 177030/500000 [02:48<05:13, 1030.75it/s]
 35%|███▌      | 177443/500000 [02:49<03:55, 1367.08it/s]
 36%|███▌      | 177837/500000 [02:49<03:08, 1712.36it/s]
 36%|███▌      | 178153/500000 [02:49<05:04, 1058.65it/s]
 36%|███▌      | 178610/500000 [02:49<03:41, 1449.07it/s]
 36%|███▌      | 179001/500000 [02:50<04:53, 1095.02it/s]
 36%|███▌      | 179302/500000 [02:50<04:06, 1300.01it/s]
 36%|███▌      | 179681/500000 [02:50<03:16, 1630.50it/s]
 36%|███▌      | 180001/500000 [02:51<04:56, 1079.45it/s]
 36%|███▌      | 180452/500000 [02:51<03:36, 1475.82it/s]
 36%|███▌      | 180908/500000 [02:51<02:46, 1912.24it/s]
 36%|███▌      | 181248/500000 [02:51<04:24, 1205.63it/s]
 36%|███▋      | 181652/500000 [02:52<03:26, 1540.49it/s]
 36%|███▋      | 182001/500000 [02:52<04:53, 1084.76it/s]
 36%|███▋      | 182424/500000 [02:52<03:42, 1428.60it/s]
 37%|███▋      | 182902/500000 [02:52<02:48, 1881.40it/s]
 37%|███▋      | 183246/500000 [02:53<04:17, 1231.87it/s]
 37%|███▋      | 183609/500000 [02:53<03:28, 1513.88it/s]
 37%|███▋      | 184001/500000 [02:54<04:46, 1101.98it/s]
 37%|███▋      | 184388/500000 [02:54<03:45, 1402.31it/s]
 37%|███▋      | 184829/500000 [02:54<02:54, 1805.97it/s]
 37%|███▋      | 185152/500000 [02:54<04:26, 1182.19it/s]
 37%|███▋      | 185532/500000 [02:54<03:30, 1490.49it/s]
 37%|███▋      | 185999/500000 [02:54<02:41, 1948.33it/s]
 37%|███▋      | 186339/500000 [02:55<04:11, 1245.14it/s]
 37%|███▋      | 186802/500000 [02:55<03:09, 1656.17it/s]
 37%|███▋      | 187121/500000 [02:56<04:42, 1107.93it/s]
 38%|███▊      | 187536/500000 [02:56<03:36, 1443.94it/s]
 38%|███▊      | 187999/500000 [02:56<02:46, 1878.24it/s]
 38%|███▊      | 188343/500000 [02:56<04:11, 1237.98it/s]
 38%|███▊      | 188778/500000 [02:57<03:13, 1608.23it/s]
 38%|███▊      | 189090/500000 [02:57<04:35, 1128.49it/s]
 38%|███▊      | 189509/500000 [02:57<03:30, 1476.04it/s]
 38%|███▊      | 189922/500000 [02:57<02:47, 1846.17it/s]
 38%|███▊      | 190250/500000 [02:58<04:18, 1199.12it/s]
 38%|███▊      | 190700/500000 [02:58<03:13, 1595.62it/s]
 38%|███▊      | 191008/500000 [02:58<04:41, 1096.62it/s]
 38%|███▊      | 191260/500000 [02:59<04:05, 1256.49it/s]
 38%|███▊      | 191612/500000 [02:59<03:16, 1569.32it/s]
 38%|███▊      | 192001/500000 [02:59<04:37, 1109.88it/s]
 38%|███▊      | 192401/500000 [02:59<03:31, 1451.15it/s]
 39%|███▊      | 192835/500000 [02:59<02:44, 1867.78it/s]
 39%|███▊      | 193153/500000 [03:00<04:14, 1203.91it/s]
 39%|███▊      | 193621/500000 [03:00<03:07, 1632.25it/s]
 39%|███▉      | 194001/500000 [03:01<04:25, 1151.99it/s]
 39%|███▉      | 194424/500000 [03:01<03:24, 1496.02it/s]
 39%|███▉      | 194853/500000 [03:01<02:42, 1880.36it/s]
 39%|███▉      | 195186/500000 [03:01<04:10, 1217.18it/s]
 39%|███▉      | 195643/500000 [03:01<03:08, 1614.57it/s]
 39%|███▉      | 196001/500000 [03:02<04:23, 1154.21it/s]
 39%|███▉      | 196376/500000 [03:02<03:30, 1444.28it/s]
 39%|███▉      | 196816/500000 [03:02<02:43, 1851.08it/s]
 39%|███▉      | 197144/500000 [03:03<04:12, 1199.65it/s]
 40%|███▉      | 197605/500000 [03:03<03:08, 1605.20it/s]
 40%|███▉      | 198001/500000 [03:03<04:16, 1178.82it/s]
 40%|███▉      | 198350/500000 [03:04<03:30, 1436.14it/s]
 40%|███▉      | 198801/500000 [03:04<02:42, 1858.18it/s]
 40%|███▉      | 199127/500000 [03:04<04:10, 1201.61it/s]
 40%|███▉      | 199602/500000 [03:04<03:05, 1623.19it/s]
 40%|████      | 200001/500000 [03:05<04:13, 1182.49it/s]
 40%|████      | 200408/500000 [03:05<03:19, 1502.46it/s]
 40%|████      | 200760/500000 [03:05<02:48, 1777.21it/s]
 40%|████      | 201069/500000 [03:06<04:19, 1153.93it/s]
 40%|████      | 201525/500000 [03:06<03:11, 1559.27it/s]
 40%|████      | 201997/500000 [03:06<02:27, 2018.22it/s]
 40%|████      | 202349/500000 [03:06<03:47, 1307.62it/s]
 41%|████      | 202760/500000 [03:06<02:59, 1653.60it/s]
 41%|████      | 203070/500000 [03:07<04:30, 1098.59it/s]
 41%|████      | 203546/500000 [03:07<03:16, 1507.65it/s]
 41%|████      | 204001/500000 [03:08<04:08, 1192.77it/s]
 41%|████      | 204392/500000 [03:08<03:18, 1487.53it/s]
 41%|████      | 204834/500000 [03:08<02:36, 1881.08it/s]
 41%|████      | 205166/500000 [03:08<03:56, 1246.51it/s]
 41%|████      | 205504/500000 [03:08<03:16, 1501.29it/s]
 41%|████      | 205927/500000 [03:09<02:34, 1898.75it/s]
 41%|████      | 206248/500000 [03:09<04:05, 1196.82it/s]
 41%|████▏     | 206693/500000 [03:09<03:04, 1592.85it/s]
 41%|████▏     | 207001/500000 [03:10<04:20, 1125.81it/s]
 41%|████▏     | 207433/500000 [03:10<03:15, 1496.73it/s]
 42%|████▏     | 207807/500000 [03:10<02:40, 1815.19it/s]
 42%|████▏     | 208123/500000 [03:10<04:10, 1165.52it/s]
 42%|████▏     | 208546/500000 [03:11<03:09, 1536.38it/s]
 42%|████▏     | 209001/500000 [03:11<04:05, 1183.46it/s]
 42%|████▏     | 209439/500000 [03:11<03:08, 1540.60it/s]
 42%|████▏     | 209811/500000 [03:11<02:37, 1840.40it/s]
 42%|████▏     | 210128/500000 [03:12<04:05, 1182.65it/s]
 42%|████▏     | 210596/500000 [03:12<03:01, 1598.06it/s]
 42%|████▏     | 211001/500000 [03:13<04:03, 1185.18it/s]
 42%|████▏     | 211427/500000 [03:13<03:08, 1528.49it/s]
 42%|████▏     | 211867/500000 [03:13<02:29, 1923.39it/s]
 42%|████▏     | 212205/500000 [03:13<03:46, 1272.52it/s]
 43%|████▎     | 212596/500000 [03:13<03:00, 1592.28it/s]
 43%|████▎     | 213001/500000 [03:14<04:08, 1153.39it/s]
 43%|████▎     | 213381/500000 [03:14<03:18, 1446.27it/s]
 43%|████▎     | 213744/500000 [03:14<02:44, 1744.05it/s]
 43%|████▎     | 214045/500000 [03:15<04:06, 1160.69it/s]
 43%|████▎     | 214486/500000 [03:15<03:03, 1556.48it/s]
 43%|████▎     | 214884/500000 [03:15<02:28, 1915.25it/s]
 43%|████▎     | 215208/500000 [03:15<03:58, 1196.48it/s]
 43%|████▎     | 215605/500000 [03:15<03:05, 1535.04it/s]
 43%|████▎     | 216001/500000 [03:16<04:09, 1138.86it/s]
 43%|████▎     | 216412/500000 [03:16<03:12, 1474.63it/s]
 43%|████▎     | 216883/500000 [03:16<02:27, 1924.42it/s]
 43%|████▎     | 217221/500000 [03:17<03:43, 1262.74it/s]
 44%|████▎     | 217612/500000 [03:17<02:58, 1583.61it/s]
 44%|████▎     | 218001/500000 [03:17<04:07, 1140.70it/s]
 44%|████▎     | 218464/500000 [03:18<03:04, 1528.37it/s]
 44%|████▍     | 218901/500000 [03:18<02:26, 1917.37it/s]
 44%|████▍     | 219241/500000 [03:18<03:38, 1286.27it/s]
 44%|████▍     | 219626/500000 [03:18<02:55, 1599.58it/s]
 44%|████▍     | 220001/500000 [03:19<04:10, 1118.08it/s]
 44%|████▍     | 220427/500000 [03:19<03:10, 1463.75it/s]
 44%|████▍     | 220851/500000 [03:19<02:31, 1840.59it/s]
 44%|████▍     | 221179/500000 [03:20<03:51, 1205.75it/s]
 44%|████▍     | 221613/500000 [03:20<02:56, 1578.03it/s]
 44%|████▍     | 221988/500000 [03:20<02:26, 1893.12it/s]
 44%|████▍     | 222313/500000 [03:20<03:47, 1221.76it/s]
 45%|████▍     | 222780/500000 [03:20<02:48, 1647.63it/s]
 45%|████▍     | 223092/500000 [03:21<04:10, 1107.59it/s]
 45%|████▍     | 223553/500000 [03:21<03:04, 1502.09it/s]
 45%|████▍     | 223927/500000 [03:21<02:32, 1812.11it/s]
 45%|████▍     | 224251/500000 [03:22<04:01, 1140.93it/s]
 45%|████▍     | 224689/500000 [03:22<03:01, 1517.30it/s]
 45%|████▌     | 225001/500000 [03:22<04:24, 1038.35it/s]
 45%|████▌     | 225407/500000 [03:23<03:21, 1364.24it/s]
 45%|████▌     | 225755/500000 [03:23<02:46, 1646.60it/s]
 45%|████▌     | 226056/500000 [03:23<04:10, 1094.82it/s]
 45%|████▌     | 226521/500000 [03:23<03:00, 1515.81it/s]
 45%|████▌     | 226971/500000 [03:23<02:20, 1947.37it/s]
 45%|████▌     | 227315/500000 [03:24<03:43, 1219.85it/s]
 46%|████▌     | 227664/500000 [03:24<03:02, 1490.44it/s]
 46%|████▌     | 228001/500000 [03:25<04:17, 1056.57it/s]
 46%|████▌     | 228445/500000 [03:25<03:09, 1431.33it/s]
 46%|████▌     | 228869/500000 [03:25<02:29, 1814.82it/s]
 46%|████▌     | 229197/500000 [03:25<03:46, 1196.33it/s]
 46%|████▌     | 229662/500000 [03:25<02:47, 1609.34it/s]
 46%|████▌     | 230001/500000 [03:26<04:02, 1115.60it/s]
 46%|████▌     | 230470/500000 [03:26<02:58, 1510.94it/s]
 46%|████▌     | 230870/500000 [03:26<02:25, 1850.34it/s]
 46%|████▌     | 231205/500000 [03:27<03:46, 1188.66it/s]
 46%|████▋     | 231655/500000 [03:27<02:50, 1575.33it/s]
 46%|████▋     | 232001/500000 [03:27<03:58, 1122.54it/s]
 46%|████▋     | 232391/500000 [03:28<03:07, 1429.32it/s]
 47%|████▋     | 232787/500000 [03:28<02:30, 1774.08it/s]
 47%|████▋     | 233104/500000 [03:28<03:49, 1162.89it/s]
 47%|████▋     | 233575/500000 [03:28<02:48, 1585.43it/s]
 47%|████▋     | 234001/500000 [03:29<03:45, 1180.73it/s]
 47%|████▋     | 234445/500000 [03:29<02:52, 1540.89it/s]
 47%|████▋     | 234798/500000 [03:29<02:26, 1811.85it/s]
 47%|████▋     | 235114/500000 [03:30<03:44, 1179.79it/s]
 47%|████▋     | 235544/500000 [03:30<02:50, 1551.19it/s]
 47%|████▋     | 236001/500000 [03:30<03:40, 1198.24it/s]
 47%|████▋     | 236351/500000 [03:30<03:01, 1453.94it/s]
 47%|████▋     | 236783/500000 [03:30<02:22, 1846.28it/s]
 47%|████▋     | 237100/500000 [03:31<03:41, 1186.91it/s]
 47%|████▋     | 237480/500000 [03:31<02:55, 1496.61it/s]
 48%|████▊     | 237922/500000 [03:31<02:16, 1920.03it/s]
 48%|████▊     | 238252/500000 [03:32<03:36, 1211.46it/s]
 48%|████▊     | 238659/500000 [03:32<02:47, 1557.10it/s]
 48%|████▊     | 239001/500000 [03:32<03:56, 1101.64it/s]
 48%|████▊     | 239420/500000 [03:32<02:59, 1448.43it/s]
 48%|████▊     | 239853/500000 [03:33<02:20, 1846.30it/s]
 48%|████▊     | 240182/500000 [03:33<03:35, 1206.50it/s]
 48%|████▊     | 240571/500000 [03:33<02:49, 1528.18it/s]
 48%|████▊     | 241001/500000 [03:34<03:54, 1105.27it/s]
 48%|████▊     | 241461/500000 [03:34<02:54, 1478.06it/s]
 48%|████▊     | 241930/500000 [03:34<02:15, 1902.74it/s]
 48%|████▊     | 242277/500000 [03:35<03:42, 1156.23it/s]
 49%|████▊     | 242702/500000 [03:35<02:52, 1492.30it/s]
 49%|████▊     | 243011/500000 [03:35<04:03, 1056.89it/s]
 49%|████▊     | 243439/500000 [03:35<03:03, 1399.20it/s]
 49%|████▉     | 243894/500000 [03:36<02:21, 1813.77it/s]
 49%|████▉     | 244234/500000 [03:36<03:34, 1193.17it/s]
 49%|████▉     | 244644/500000 [03:36<02:47, 1528.92it/s]
 49%|████▉     | 245001/500000 [03:37<03:53, 1090.73it/s]
 49%|████▉     | 245456/500000 [03:37<02:53, 1465.11it/s]
 49%|████▉     | 245878/500000 [03:37<02:18, 1833.32it/s]
 49%|████▉     | 246213/500000 [03:38<03:34, 1180.87it/s]
 49%|████▉     | 246619/500000 [03:38<02:47, 1512.75it/s]
 49%|████▉     | 247001/500000 [03:38<03:46, 1117.53it/s]
 49%|████▉     | 247445/500000 [03:38<02:50, 1480.77it/s]
 50%|████▉     | 247887/500000 [03:38<02:14, 1877.48it/s]
 50%|████▉     | 248225/500000 [03:39<03:29, 1200.38it/s]
 50%|████▉     | 248669/500000 [03:39<02:39, 1575.03it/s]
 50%|████▉     | 249001/500000 [03:40<03:45, 1112.42it/s]
 50%|████▉     | 249443/500000 [03:40<02:49, 1476.14it/s]
 50%|████▉     | 249903/500000 [03:40<02:11, 1900.24it/s]
 50%|█████     | 250250/500000 [03:40<03:21, 1237.28it/s]
 50%|█████     | 250664/500000 [03:40<02:37, 1578.51it/s]
 50%|█████     | 251001/500000 [03:41<03:42, 1121.49it/s]
 50%|█████     | 251455/500000 [03:41<02:45, 1502.60it/s]
 50%|█████     | 251923/500000 [03:41<02:07, 1938.64it/s]
 50%|█████     | 252273/500000 [03:42<03:26, 1200.88it/s]
 51%|█████     | 252661/500000 [03:42<02:44, 1505.07it/s]
 51%|█████     | 253001/500000 [03:42<03:48, 1083.21it/s]
 51%|█████     | 253450/500000 [03:43<02:49, 1453.68it/s]
 51%|█████     | 253870/500000 [03:43<02:15, 1822.90it/s]
 51%|█████     | 254202/500000 [03:43<03:22, 1214.55it/s]
 51%|█████     | 254604/500000 [03:43<02:38, 1549.01it/s]
 51%|█████     | 255001/500000 [03:44<03:39, 1117.25it/s]
 51%|█████     | 255451/500000 [03:44<02:44, 1485.45it/s]
 51%|█████     | 255908/500000 [03:44<02:08, 1900.29it/s]
 51%|█████▏    | 256251/500000 [03:45<03:18, 1228.88it/s]
 51%|█████▏    | 256623/500000 [03:45<02:40, 1518.94it/s]
 51%|█████▏    | 257001/500000 [03:45<03:40, 1100.35it/s]
 51%|█████▏    | 257456/500000 [03:45<02:44, 1474.58it/s]
 52%|█████▏    | 257910/500000 [03:46<02:08, 1885.81it/s]
 52%|█████▏    | 258252/500000 [03:46<03:14, 1243.98it/s]
 52%|█████▏    | 258652/500000 [03:46<02:33, 1569.75it/s]
 52%|█████▏    | 259001/500000 [03:47<03:34, 1122.25it/s]
 52%|█████▏    | 259388/500000 [03:47<02:48, 1428.27it/s]
 52%|█████▏    | 259761/500000 [03:47<02:17, 1743.96it/s]
 52%|█████▏    | 260067/500000 [03:48<03:47, 1053.68it/s]
 52%|█████▏    | 260509/500000 [03:48<02:47, 1429.80it/s]
 52%|█████▏    | 260875/500000 [03:48<02:17, 1736.58it/s]
 52%|█████▏    | 261190/500000 [03:48<03:29, 1140.80it/s]
 52%|█████▏    | 261577/500000 [03:48<02:42, 1467.66it/s]
 52%|█████▏    | 262001/500000 [03:49<03:33, 1113.93it/s]
