Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 32%|███▏      | 159474/500000 [02:12<03:46, 1505.15it/s]
 32%|███▏      | 159957/500000 [02:12<02:54, 1949.80it/s]
 32%|███▏      | 160318/500000 [02:13<04:39, 1216.69it/s]
 32%|███▏      | 160795/500000 [02:13<03:30, 1613.55it/s]
 32%|███▏      | 161127/500000 [02:13<05:01, 1122.53it/s]
 32%|███▏      | 161596/500000 [02:13<03:45, 1502.82it/s]
 32%|███▏      | 162001/500000 [02:14<04:47, 1175.76it/s]
 32%|███▏      | 162452/500000 [02:14<03:39, 1534.74it/s]
 33%|███▎      | 162901/500000 [02:14<02:54, 1928.69it/s]
 33%|███▎      | 163250/500000 [02:15<04:19, 1295.45it/s]
 33%|███▎      | 163726/500000 [02:15<03:16, 1709.76it/s]
 33%|███▎      | 164054/500000 [02:15<04:45, 1178.62it/s]
 33%|███▎      | 164525/500000 [02:15<03:32, 1575.84it/s]
 33%|███▎      | 165001/500000 [02:16<04:27, 1252.49it/s]
 33%|███▎      | 165478/500000 [02:16<03:24, 1637.30it/s]
 33%|███▎      | 165945/500000 [02:16<02:43, 2046.76it/s]
 33%|███▎      | 166306/500000 [02:17<04:05, 1360.88it/s]
 33%|███▎      | 166765/500000 [02:17<03:10, 1749.10it/s]
 33%|███▎      | 167094/500000 [02:17<04:30, 1231.04it/s]
 34%|███▎      | 167560/500000 [02:17<03:24, 1627.06it/s]
 34%|███▎      | 168001/500000 [02:18<04:25, 1249.73it/s]
 34%|███▎      | 168442/500000 [02:18<03:27, 1601.13it/s]
 34%|███▍      | 168906/500000 [02:18<02:44, 2017.18it/s]
 34%|███▍      | 169258/500000 [02:19<04:06, 1340.42it/s]
 34%|███▍      | 169708/500000 [02:19<03:11, 1724.53it/s]
 34%|███▍      | 170030/500000 [02:19<04:39, 1181.14it/s]
 34%|███▍      | 170463/500000 [02:19<03:34, 1539.21it/s]
 34%|███▍      | 170903/500000 [02:20<02:49, 1938.78it/s]
 34%|███▍      | 171245/500000 [02:20<04:15, 1287.05it/s]
 34%|███▍      | 171703/500000 [02:20<03:14, 1691.22it/s]
 34%|███▍      | 172022/500000 [02:21<04:38, 1177.10it/s]
 34%|███▍      | 172497/500000 [02:21<03:25, 1590.90it/s]
 35%|███▍      | 172966/500000 [02:21<02:41, 2030.75it/s]
 35%|███▍      | 173325/500000 [02:21<04:06, 1327.33it/s]
 35%|███▍      | 173789/500000 [02:22<03:08, 1732.29it/s]
 35%|███▍      | 174118/500000 [02:22<04:31, 1200.85it/s]
 35%|███▍      | 174582/500000 [02:22<03:23, 1596.01it/s]
 35%|███▌      | 175001/500000 [02:23<04:30, 1202.54it/s]
 35%|███▌      | 175466/500000 [02:23<03:25, 1581.37it/s]
 35%|███▌      | 175918/500000 [02:23<02:43, 1979.93it/s]
 35%|███▌      | 176270/500000 [02:23<04:05, 1321.08it/s]
 35%|███▌      | 176733/500000 [02:24<03:07, 1720.79it/s]
 35%|███▌      | 177059/500000 [02:24<04:27, 1206.74it/s]
 36%|███▌      | 177530/500000 [02:24<03:20, 1610.15it/s]
 36%|███▌      | 178001/500000 [02:25<04:15, 1257.89it/s]
 36%|███▌      | 178486/500000 [02:25<03:14, 1653.88it/s]
 36%|███▌      | 178966/500000 [02:25<02:34, 2081.88it/s]
 36%|███▌      | 179332/500000 [02:25<03:52, 1377.83it/s]
 36%|███▌      | 179788/500000 [02:26<03:01, 1761.17it/s]
 36%|███▌      | 180119/500000 [02:26<04:19, 1231.85it/s]
 36%|███▌      | 180591/500000 [02:26<03:15, 1632.72it/s]
 36%|███▌      | 181001/500000 [02:27<04:21, 1221.42it/s]
 36%|███▋      | 181453/500000 [02:27<03:20, 1586.05it/s]
 36%|███▋      | 181921/500000 [02:27<02:38, 2007.35it/s]
 36%|███▋      | 182276/500000 [02:27<03:58, 1334.87it/s]
 37%|███▋      | 182730/500000 [02:28<03:04, 1722.43it/s]
 37%|███▋      | 183055/500000 [02:28<04:21, 1210.65it/s]
 37%|███▋      | 183513/500000 [02:28<03:17, 1600.11it/s]
 37%|███▋      | 183977/500000 [02:28<02:35, 2030.66it/s]
 37%|███▋      | 184333/500000 [02:29<03:57, 1330.69it/s]
 37%|███▋      | 184797/500000 [02:29<03:01, 1736.60it/s]
 37%|███▋      | 185125/500000 [02:29<04:22, 1199.75it/s]
 37%|███▋      | 185590/500000 [02:29<03:16, 1596.62it/s]
 37%|███▋      | 186001/500000 [02:30<04:20, 1205.84it/s]
 37%|███▋      | 186463/500000 [02:30<03:17, 1584.03it/s]
 37%|███▋      | 186923/500000 [02:30<02:36, 1995.58it/s]
 37%|███▋      | 187277/500000 [02:31<03:57, 1318.45it/s]
 38%|███▊      | 187743/500000 [02:31<03:01, 1720.53it/s]
 38%|███▊      | 188070/500000 [02:31<04:17, 1209.20it/s]
 38%|███▊      | 188526/500000 [02:31<03:15, 1594.89it/s]
 38%|███▊      | 188976/500000 [02:32<02:35, 2004.86it/s]
 38%|███▊      | 189328/500000 [02:32<03:55, 1321.83it/s]
 38%|███▊      | 189764/500000 [02:32<03:02, 1695.53it/s]
 38%|███▊      | 190082/500000 [02:33<04:23, 1174.71it/s]
 38%|███▊      | 190534/500000 [02:33<03:18, 1561.52it/s]
 38%|███▊      | 191001/500000 [02:33<04:13, 1219.37it/s]
 38%|███▊      | 191444/500000 [02:33<03:16, 1571.82it/s]
 38%|███▊      | 191917/500000 [02:34<02:34, 2000.07it/s]
 38%|███▊      | 192269/500000 [02:34<03:50, 1333.78it/s]
 39%|███▊      | 192728/500000 [02:34<02:57, 1727.55it/s]
 39%|███▊      | 193052/500000 [02:35<04:14, 1206.12it/s]
 39%|███▊      | 193520/500000 [02:35<03:10, 1606.06it/s]
 39%|███▉      | 193984/500000 [02:35<02:30, 2034.58it/s]
 39%|███▉      | 194342/500000 [02:35<03:47, 1345.73it/s]
 39%|███▉      | 194812/500000 [02:36<02:53, 1759.23it/s]
 39%|███▉      | 195143/500000 [02:36<04:09, 1219.67it/s]
 39%|███▉      | 195606/500000 [02:36<03:08, 1614.80it/s]
 39%|███▉      | 196001/500000 [02:37<04:13, 1199.34it/s]
 39%|███▉      | 196453/500000 [02:37<03:13, 1568.15it/s]
 39%|███▉      | 196901/500000 [02:37<02:34, 1967.00it/s]
 39%|███▉      | 197249/500000 [02:37<03:53, 1295.09it/s]
 40%|███▉      | 197712/500000 [02:38<02:58, 1696.14it/s]
 40%|███▉      | 198035/500000 [02:38<04:15, 1182.48it/s]
 40%|███▉      | 198472/500000 [02:38<03:15, 1546.22it/s]
 40%|███▉      | 198947/500000 [02:38<02:30, 1995.17it/s]
 40%|███▉      | 199301/500000 [02:39<03:49, 1309.11it/s]
 40%|███▉      | 199771/500000 [02:39<02:54, 1721.67it/s]
 40%|████      | 200100/500000 [02:39<04:09, 1204.05it/s]
 40%|████      | 200577/500000 [02:39<03:05, 1615.18it/s]
 40%|████      | 201001/500000 [02:40<04:01, 1240.09it/s]
 40%|████      | 201468/500000 [02:40<03:03, 1624.23it/s]
 40%|████      | 201941/500000 [02:40<02:25, 2052.44it/s]
 40%|████      | 202302/500000 [02:41<03:38, 1362.11it/s]
 41%|████      | 202774/500000 [02:41<02:47, 1771.06it/s]
 41%|████      | 203107/500000 [02:41<04:04, 1213.93it/s]
 41%|████      | 203535/500000 [02:41<03:09, 1562.55it/s]
 41%|████      | 203972/500000 [02:42<02:31, 1955.00it/s]
 41%|████      | 204317/500000 [02:42<03:51, 1276.04it/s]
 41%|████      | 204769/500000 [02:42<02:56, 1668.61it/s]
 41%|████      | 205087/500000 [02:43<04:13, 1161.63it/s]
 41%|████      | 205529/500000 [02:43<03:11, 1534.58it/s]
 41%|████      | 205996/500000 [02:43<02:28, 1974.76it/s]
 41%|████▏     | 206347/500000 [02:43<03:44, 1306.24it/s]
 41%|████▏     | 206813/500000 [02:44<02:50, 1717.35it/s]
 41%|████▏     | 207139/500000 [02:44<04:03, 1204.67it/s]
 42%|████▏     | 207608/500000 [02:44<03:01, 1610.17it/s]
 42%|████▏     | 208001/500000 [02:45<04:01, 1208.67it/s]
 42%|████▏     | 208462/500000 [02:45<03:03, 1591.20it/s]
 42%|████▏     | 208921/500000 [02:45<02:25, 2006.25it/s]
 42%|████▏     | 209274/500000 [02:45<03:36, 1342.70it/s]
 42%|████▏     | 209734/500000 [02:46<02:46, 1743.04it/s]
 42%|████▏     | 210059/500000 [02:46<04:00, 1203.97it/s]
 42%|████▏     | 210535/500000 [02:46<02:59, 1614.73it/s]
 42%|████▏     | 211001/500000 [02:47<03:48, 1263.76it/s]
 42%|████▏     | 211473/500000 [02:47<02:55, 1647.50it/s]
 42%|████▏     | 211936/500000 [02:47<02:20, 2055.63it/s]
 42%|████▏     | 212295/500000 [02:47<03:28, 1382.39it/s]
 43%|████▎     | 212762/500000 [02:47<02:40, 1786.02it/s]
 43%|████▎     | 213093/500000 [02:48<03:50, 1244.63it/s]
 43%|████▎     | 213560/500000 [02:48<02:54, 1643.25it/s]
 43%|████▎     | 214001/500000 [02:49<03:47, 1259.05it/s]
 43%|████▎     | 214484/500000 [02:49<02:52, 1658.01it/s]
 43%|████▎     | 214940/500000 [02:49<02:18, 2057.50it/s]
 43%|████▎     | 215299/500000 [02:49<03:31, 1347.64it/s]
 43%|████▎     | 215738/500000 [02:49<02:45, 1713.92it/s]
 43%|████▎     | 216060/500000 [02:50<03:58, 1189.33it/s]
 43%|████▎     | 216518/500000 [02:50<02:59, 1576.36it/s]
 43%|████▎     | 216972/500000 [02:50<02:22, 1991.43it/s]
 43%|████▎     | 217324/500000 [02:51<03:36, 1307.18it/s]
 44%|████▎     | 217780/500000 [02:51<02:45, 1703.31it/s]
 44%|████▎     | 218103/500000 [02:51<03:58, 1183.86it/s]
 44%|████▎     | 218573/500000 [02:51<02:57, 1587.90it/s]
 44%|████▍     | 219001/500000 [02:52<03:52, 1206.98it/s]
 44%|████▍     | 219456/500000 [02:52<02:58, 1574.48it/s]
 44%|████▍     | 219899/500000 [02:52<02:22, 1961.84it/s]
 44%|████▍     | 220246/500000 [02:53<03:36, 1292.65it/s]
 44%|████▍     | 220697/500000 [02:53<02:46, 1677.48it/s]
 44%|████▍     | 221016/500000 [02:53<03:58, 1168.73it/s]
 44%|████▍     | 221495/500000 [02:53<02:56, 1580.62it/s]
 44%|████▍     | 221953/500000 [02:54<02:19, 1999.81it/s]
 44%|████▍     | 222309/500000 [02:54<03:32, 1307.87it/s]
 45%|████▍     | 222758/500000 [02:54<02:43, 1692.53it/s]
 45%|████▍     | 223081/500000 [02:55<03:55, 1176.07it/s]
 45%|████▍     | 223517/500000 [02:55<02:59, 1539.69it/s]
 45%|████▍     | 223974/500000 [02:55<02:20, 1964.87it/s]
 45%|████▍     | 224323/500000 [02:55<03:32, 1298.13it/s]
 45%|████▍     | 224802/500000 [02:56<02:39, 1725.15it/s]
 45%|████▌     | 225130/500000 [02:56<03:47, 1208.37it/s]
 45%|████▌     | 225580/500000 [02:56<02:52, 1590.18it/s]
 45%|████▌     | 226001/500000 [02:57<03:53, 1173.45it/s]
 45%|████▌     | 226450/500000 [02:57<02:58, 1532.43it/s]
 45%|████▌     | 226908/500000 [02:57<02:20, 1940.31it/s]
 45%|████▌     | 227257/500000 [02:57<03:29, 1300.86it/s]
 46%|████▌     | 227722/500000 [02:58<02:39, 1702.59it/s]
 46%|████▌     | 228046/500000 [02:58<03:46, 1201.05it/s]
 46%|████▌     | 228505/500000 [02:58<02:50, 1591.32it/s]
 46%|████▌     | 228978/500000 [02:58<02:13, 2034.45it/s]
 46%|████▌     | 229337/500000 [02:59<03:22, 1339.63it/s]
 46%|████▌     | 229799/500000 [02:59<02:35, 1742.42it/s]
 46%|████▌     | 230128/500000 [02:59<03:42, 1212.03it/s]
 46%|████▌     | 230595/500000 [03:00<02:47, 1612.35it/s]
 46%|████▌     | 231001/500000 [03:00<03:41, 1213.71it/s]
 46%|████▋     | 231467/500000 [03:00<02:48, 1597.71it/s]
 46%|████▋     | 231933/500000 [03:00<02:12, 2017.93it/s]
 46%|████▋     | 232290/500000 [03:01<03:22, 1319.33it/s]
 47%|████▋     | 232763/500000 [03:01<02:34, 1727.63it/s]
 47%|████▋     | 233094/500000 [03:01<03:41, 1202.39it/s]
 47%|████▋     | 233550/500000 [03:02<02:48, 1583.43it/s]
 47%|████▋     | 234001/500000 [03:02<03:37, 1221.43it/s]
 47%|████▋     | 234463/500000 [03:02<02:46, 1591.24it/s]
 47%|████▋     | 234906/500000 [03:02<02:14, 1973.36it/s]
 47%|████▋     | 235255/500000 [03:03<03:22, 1306.90it/s]
 47%|████▋     | 235696/500000 [03:03<02:37, 1677.78it/s]
 47%|████▋     | 236013/500000 [03:03<03:45, 1170.29it/s]
 47%|████▋     | 236447/500000 [03:04<02:52, 1531.28it/s]
 47%|████▋     | 236907/500000 [03:04<02:14, 1960.54it/s]
 47%|████▋     | 237254/500000 [03:04<03:24, 1287.87it/s]
 48%|████▊     | 237679/500000 [03:04<02:39, 1648.19it/s]
 48%|████▊     | 238001/500000 [03:05<03:44, 1164.46it/s]
 48%|████▊     | 238453/500000 [03:05<02:48, 1553.02it/s]
 48%|████▊     | 238899/500000 [03:05<02:12, 1965.56it/s]
 48%|████▊     | 239244/500000 [03:06<03:23, 1283.67it/s]
 48%|████▊     | 239705/500000 [03:06<02:33, 1690.59it/s]
 48%|████▊     | 240026/500000 [03:06<03:41, 1175.38it/s]
 48%|████▊     | 240483/500000 [03:06<02:45, 1566.67it/s]
 48%|████▊     | 240962/500000 [03:06<02:08, 2022.28it/s]
 48%|████▊     | 241321/500000 [03:07<03:15, 1321.30it/s]
 48%|████▊     | 241791/500000 [03:07<02:28, 1733.08it/s]
 48%|████▊     | 242122/500000 [03:08<03:34, 1200.21it/s]
 49%|████▊     | 242590/500000 [03:08<02:41, 1598.19it/s]
 49%|████▊     | 243001/500000 [03:08<03:33, 1206.49it/s]
 49%|████▊     | 243464/500000 [03:08<02:41, 1584.45it/s]
 49%|████▉     | 243916/500000 [03:08<02:09, 1984.14it/s]
 49%|████▉     | 244268/500000 [03:09<03:11, 1332.66it/s]
 49%|████▉     | 244734/500000 [03:09<02:26, 1737.99it/s]
 49%|████▉     | 245061/500000 [03:09<03:30, 1213.59it/s]
 49%|████▉     | 245522/500000 [03:10<02:38, 1606.35it/s]
 49%|████▉     | 245975/500000 [03:10<02:05, 2020.82it/s]
 49%|████▉     | 246329/500000 [03:10<03:21, 1259.47it/s]
 49%|████▉     | 246792/500000 [03:10<02:32, 1655.38it/s]
 49%|████▉     | 247118/500000 [03:11<03:35, 1172.16it/s]
 50%|████▉     | 247580/500000 [03:11<02:41, 1562.07it/s]
 50%|████▉     | 248001/500000 [03:12<03:31, 1192.18it/s]
 50%|████▉     | 248434/500000 [03:12<02:43, 1535.17it/s]
 50%|████▉     | 248902/500000 [03:12<02:08, 1959.61it/s]
 50%|████▉     | 249252/500000 [03:12<03:12, 1301.47it/s]
 50%|████▉     | 249712/500000 [03:12<02:27, 1696.29it/s]
 50%|█████     | 250035/500000 [03:13<03:37, 1151.86it/s]
 50%|█████     | 250478/500000 [03:13<02:44, 1516.24it/s]
 50%|█████     | 250941/500000 [03:13<02:08, 1942.76it/s]
 50%|█████     | 251292/500000 [03:14<03:10, 1308.45it/s]
 50%|█████     | 251763/500000 [03:14<02:23, 1724.03it/s]
 50%|█████     | 252091/500000 [03:14<03:24, 1210.70it/s]
 51%|█████     | 252538/500000 [03:14<02:35, 1589.19it/s]
 51%|█████     | 253001/500000 [03:15<03:20, 1229.41it/s]
 51%|█████     | 253464/500000 [03:15<02:33, 1603.36it/s]
 51%|█████     | 253929/500000 [03:15<02:02, 2016.91it/s]
 51%|█████     | 254284/500000 [03:16<03:04, 1335.37it/s]
 51%|█████     | 254747/500000 [03:16<02:21, 1731.49it/s]
 51%|█████     | 255074/500000 [03:16<03:22, 1209.31it/s]
 51%|█████     | 255529/500000 [03:16<02:33, 1591.83it/s]
 51%|█████     | 255951/500000 [03:16<02:04, 1961.43it/s]
 51%|█████▏    | 256295/500000 [03:17<03:10, 1280.32it/s]
 51%|█████▏    | 256740/500000 [03:17<02:26, 1665.86it/s]
 51%|█████▏    | 257056/500000 [03:18<03:27, 1168.52it/s]
 52%|█████▏    | 257512/500000 [03:18<02:35, 1561.23it/s]
 52%|█████▏    | 257980/500000 [03:18<02:00, 2003.59it/s]
 52%|█████▏    | 258333/500000 [03:18<03:02, 1322.37it/s]
 52%|█████▏    | 258804/500000 [03:18<02:18, 1740.47it/s]
 52%|█████▏    | 259133/500000 [03:19<03:18, 1215.47it/s]
 52%|█████▏    | 259605/500000 [03:19<02:28, 1623.88it/s]
 52%|█████▏    | 260001/500000 [03:20<03:17, 1212.36it/s]
 52%|█████▏    | 260461/500000 [03:20<02:30, 1592.00it/s]
 52%|█████▏    | 260937/500000 [03:20<01:57, 2029.30it/s]
 52%|█████▏    | 261296/500000 [03:20<02:57, 1342.05it/s]
 52%|█████▏    | 261754/500000 [03:20<02:17, 1734.77it/s]
 52%|█████▏    | 262082/500000 [03:21<03:18, 1197.75it/s]
 53%|█████▎    | 262526/500000 [03:21<02:31, 1567.13it/s]
 53%|█████▎    | 262984/500000 [03:21<01:59, 1988.95it/s]
 53%|█████▎    | 263336/500000 [03:22<03:02, 1297.81it/s]
 53%|█████▎    | 263806/500000 [03:22<02:18, 1709.71it/s]
 53%|█████▎    | 264133/500000 [03:22<03:18, 1190.95it/s]
 53%|█████▎    | 264589/500000 [03:22<02:29, 1576.76it/s]
 53%|█████▎    | 265001/500000 [03:23<03:17, 1189.20it/s]
 53%|█████▎    | 265466/500000 [03:23<02:29, 1569.25it/s]
 53%|█████▎    | 265931/500000 [03:23<01:57, 1986.62it/s]
 53%|█████▎    | 266286/500000 [03:24<02:55, 1330.94it/s]
 53%|█████▎    | 266771/500000 [03:24<02:12, 1756.94it/s]
 53%|█████▎    | 267105/500000 [03:24<03:08, 1233.14it/s]
 54%|█████▎    | 267557/500000 [03:24<02:24, 1612.25it/s]
 54%|█████▎    | 268001/500000 [03:25<03:06, 1241.56it/s]
 54%|█████▎    | 268455/500000 [03:25<02:24, 1607.23it/s]
 54%|█████▍    | 268907/500000 [03:25<01:55, 2005.05it/s]
 54%|█████▍    | 269257/500000 [03:26<02:53, 1326.42it/s]
 54%|█████▍    | 269702/500000 [03:26<02:15, 1704.07it/s]
 54%|█████▍    | 270021/500000 [03:26<03:13, 1190.72it/s]
 54%|█████▍    | 270478/500000 [03:26<02:25, 1580.13it/s]
 54%|█████▍    | 270937/500000 [03:26<01:54, 2005.43it/s]
 54%|█████▍    | 271289/500000 [03:27<02:55, 1303.71it/s]
 54%|█████▍    | 271740/500000 [03:27<02:14, 1693.49it/s]
 54%|█████▍    | 272062/500000 [03:28<03:12, 1184.03it/s]
 55%|█████▍    | 272539/500000 [03:28<02:22, 1597.70it/s]
 55%|█████▍    | 273001/500000 [03:28<03:06, 1217.66it/s]
 55%|█████▍    | 273449/500000 [03:28<02:24, 1571.11it/s]
 55%|█████▍    | 273921/500000 [03:28<01:53, 1992.73it/s]
 55%|█████▍    | 274276/500000 [03:29<02:46, 1358.78it/s]
 55%|█████▍    | 274732/500000 [03:29<02:08, 1749.54it/s]
 55%|█████▌    | 275058/500000 [03:30<03:01, 1238.94it/s]
 55%|█████▌    | 275510/500000 [03:30<02:18, 1624.38it/s]
 55%|█████▌    | 275971/500000 [03:30<01:49, 2053.25it/s]
 55%|█████▌    | 276326/500000 [03:30<02:43, 1364.38it/s]
 55%|█████▌    | 276799/500000 [03:30<02:04, 1787.34it/s]
 55%|█████▌    | 277130/500000 [03:31<02:56, 1264.02it/s]
 56%|█████▌    | 277598/500000 [03:31<02:12, 1673.22it/s]
 56%|█████▌    | 278001/500000 [03:31<02:55, 1264.02it/s]
 56%|█████▌    | 278458/500000 [03:32<02:14, 1646.42it/s]
 56%|█████▌    | 278916/500000 [03:32<01:47, 2062.38it/s]
 56%|█████▌    | 279270/500000 [03:32<02:40, 1375.64it/s]
 56%|█████▌    | 279731/500000 [03:32<02:03, 1780.70it/s]
 56%|█████▌    | 280058/500000 [03:33<02:55, 1251.03it/s]
 56%|█████▌    | 280492/500000 [03:33<02:15, 1618.77it/s]
 56%|█████▌    | 280961/500000 [03:33<01:46, 2064.81it/s]
 56%|█████▋    | 281315/500000 [03:33<02:38, 1377.39it/s]
 56%|█████▋    | 281788/500000 [03:34<02:00, 1804.14it/s]
 56%|█████▋    | 282118/500000 [03:34<02:51, 1272.00it/s]
 57%|█████▋    | 282579/500000 [03:34<02:09, 1675.31it/s]
 57%|█████▋    | 283001/500000 [03:35<02:49, 1282.67it/s]
 57%|█████▋    | 283441/500000 [03:35<02:11, 1644.96it/s]
 57%|█████▋    | 283921/500000 [03:35<01:43, 2093.94it/s]
 57%|█████▋    | 284277/500000 [03:35<02:34, 1393.23it/s]
 57%|█████▋    | 284745/500000 [03:35<01:59, 1806.02it/s]
 57%|█████▋    | 285075/500000 [03:36<02:50, 1262.41it/s]
 57%|█████▋    | 285540/500000 [03:36<02:08, 1665.04it/s]
 57%|█████▋    | 285993/500000 [03:36<01:42, 2080.52it/s]
 57%|█████▋    | 286349/500000 [03:37<02:43, 1309.25it/s]
 57%|█████▋    | 286816/500000 [03:37<02:04, 1715.72it/s]
 57%|█████▋    | 287144/500000 [03:37<03:02, 1166.57it/s]
 58%|█████▊    | 287609/500000 [03:38<02:16, 1556.79it/s]
 58%|█████▊    | 288001/500000 [03:38<02:55, 1204.88it/s]
 58%|█████▊    | 288464/500000 [03:38<02:13, 1588.29it/s]
 58%|█████▊    | 288915/500000 [03:38<01:46, 1990.78it/s]
